Id,Predicted
11186,0
11185,1
11184,1
11183,0
11182,1
11181,1
11180,1
11179,1
11178,0
11177,0
11176,1
11175,0
11174,0
11173,1
11172,1
11171,0
11170,1
11169,0
11168,0
11167,1
11166,1
11165,0
11164,0
11163,1
11162,1
11161,1
11160,0
11159,0
11158,0
11157,1
11156,1
11155,0
11154,1
11153,0
11152,0
11151,0
11150,1
11149,0
11148,1
11147,1
11146,1
11145,1
11144,1
11143,1
11142,1
11141,1
11140,0
11139,1
11138,0
11137,0
11136,1
11135,0
11134,0
11133,0
11132,0
11131,1
11130,1
11129,1
11128,0
11127,0
11126,1
11125,1
11124,1
11123,1
11122,0
11121,0
11120,1
11119,0
11118,1
11117,0
11116,0
11115,0
11114,1
11113,0
11112,1
11111,1
11110,0
11109,0
11108,0
11107,0
11106,0
11105,0
11104,1
11103,0
11102,1
11101,1
11100,1
11099,0
11098,1
11097,0
11096,1
11095,0
11094,1
11093,0
11092,0
11091,0
11090,0
11089,0
11088,1
11087,1
11086,0
11085,1
11084,0
11083,0
11082,0
11081,1
11080,0
11079,0
11078,1
11077,1
11076,0
11075,0
11074,1
11073,0
11072,0
11071,0
11070,0
11069,0
11068,1
11067,0
11066,1
11065,0
11064,0
11063,1
11062,1
11061,1
11060,1
11059,0
11058,0
11057,0
11056,0
11055,0
11054,1
11053,0
11052,0
11051,0
11050,1
11049,1
11048,1
11047,1
11046,0
11045,1
11044,1
11043,1
11042,1
11041,0
11040,1
11039,1
11038,1
11037,0
11036,1
11035,1
11034,0
11033,0
11032,1
11031,1
11030,1
11029,0
11028,1
11027,1
11026,1
11025,1
11024,1
11023,0
11022,0
11021,0
11020,1
11019,1
11018,1
11017,0
11016,1
11015,1
11014,1
11013,1
11012,0
11011,1
11010,1
11009,1
11008,1
11007,0
11006,0
11005,1
11004,1
11003,0
11002,1
11001,1
11000,0
10999,1
10998,0
10997,0
10996,0
10995,0
10994,0
10993,1
10992,0
10991,1
10990,0
10989,1
10988,1
10987,1
10986,0
10985,1
10984,1
10983,1
10982,1
10981,1
10980,0
10979,0
10978,1
10977,0
10976,1
10975,1
10974,1
10973,1
10972,1
10971,1
10970,0
10969,1
10968,1
10967,1
10966,1
10965,1
10964,0
10963,0
10962,1
10961,0
10960,1
10959,0
10958,1
10957,0
10956,0
10955,1
10954,1
10953,0
10952,1
10951,1
10950,0
10949,1
10948,0
10947,1
10946,0
10945,0
10944,1
10943,0
10942,1
10941,1
10940,0
10939,0
10938,0
10937,1
10936,0
10935,1
10934,1
10933,0
10932,1
10931,0
10930,1
10929,1
10928,0
10927,0
10926,1
10925,0
10924,1
10923,0
10922,0
10921,0
10920,1
10919,1
10918,1
10917,0
10916,0
10915,0
10914,1
10913,1
10912,1
10911,1
10910,1
10909,1
10908,0
10907,0
10906,1
10905,1
10904,1
10903,1
10902,0
10901,0
10900,0
10899,1
10898,0
10897,0
10896,0
10895,1
10894,0
10893,0
10892,1
10891,1
10890,1
10889,1
10888,1
10887,1
10886,1
10885,0
10884,1
10883,0
10882,1
10881,0
10880,0
10879,0
10878,0
10877,1
10876,0
10875,0
10874,0
10873,1
10872,0
10871,1
10870,1
10869,0
10868,0
10867,1
10866,0
10865,1
10864,0
10863,0
10862,1
10861,1
10860,1
10859,1
10858,0
10857,0
10856,1
10855,1
10854,0
10853,0
10852,0
10851,0
10850,0
10849,1
10848,1
10847,1
10846,0
10845,1
10844,0
10843,1
10842,1
10841,1
10840,0
10839,0
10838,0
10837,0
10836,0
10835,0
10834,1
10833,0
10832,1
10831,0
10830,1
10829,1
10828,0
10827,0
10826,0
10825,1
10824,1
10823,1
10822,0
10821,1
10820,0
10819,1
10818,1
10817,0
10816,1
10815,1
10814,1
10813,1
10812,0
10811,0
10810,1
10809,1
10808,0
10807,0
10806,1
10805,0
10804,0
10803,0
10802,1
10801,1
10800,0
10799,0
10798,1
10797,1
10796,0
10795,1
10794,0
10793,1
10792,0
10791,0
10790,0
10789,1
10788,0
10787,0
10786,1
10785,0
10784,0
10783,1
10782,0
10781,1
10780,0
10779,1
10778,1
10777,1
10776,1
10775,1
10774,1
10773,1
10772,0
10771,1
10770,1
10769,0
10768,0
10767,0
10766,0
10765,0
10764,1
10763,1
10762,0
10761,1
10760,1
10759,1
10758,1
10757,1
10756,1
10755,1
10754,0
10753,1
10752,1
10751,0
10750,1
10749,1
10748,1
10747,1
10746,0
10745,0
10744,1
10743,0
10742,1
10741,0
10740,0
10739,0
10738,1
10737,1
10736,0
10735,0
10734,1
10733,1
10732,0
10731,1
10730,0
10729,1
10728,1
10727,1
10726,1
10725,1
10724,0
10723,0
10722,1
10721,1
10720,0
10719,1
10718,0
10717,0
10716,0
10715,1
10714,0
10713,1
10712,1
10711,1
10710,0
10709,0
10708,0
10707,1
10706,1
10705,0
10704,0
10703,1
10702,0
10701,0
10700,1
10699,1
10698,1
10697,1
10696,0
10695,1
10694,0
10693,1
10692,0
10691,1
10690,1
10689,0
10688,1
10687,0
10686,0
10685,1
10684,1
10683,0
10682,1
10681,1
10680,1
10679,1
10678,0
10677,1
10676,0
10675,1
10674,0
10673,1
10672,0
10671,1
10670,0
10669,1
10668,1
10667,0
10666,1
10665,1
10664,1
10663,1
10662,1
10661,0
10660,1
10659,0
10658,1
10657,1
10656,0
10655,0
10654,0
10653,0
10652,0
10651,1
10650,0
10649,0
10648,0
10647,0
10646,1
10645,1
10644,1
10643,0
10642,0
10641,1
10640,1
10639,0
10638,1
10637,1
10636,0
10635,0
10634,0
10633,1
10632,0
10631,0
10630,1
10629,1
10628,0
10627,1
10626,1
10625,0
10624,1
10623,0
10622,1
10621,0
10620,1
10619,0
10618,0
10617,1
10616,0
10615,0
10614,0
10613,0
10612,0
10611,0
10610,0
10609,1
10608,0
10607,0
10606,1
10605,1
10604,0
10603,0
10602,1
10601,1
10600,0
10599,0
10598,0
10597,0
10596,0
10595,0
10594,0
10593,0
10592,1
10591,1
10590,1
10589,1
10588,1
10587,1
10586,0
10585,1
10584,0
10583,0
10582,1
10581,0
10580,0
10579,1
10578,0
10577,1
10576,0
10575,1
10574,1
10573,1
10572,0
10571,0
10570,0
10569,1
10568,1
10567,0
10566,0
10565,0
10564,1
10563,1
10562,1
10561,1
10560,1
10559,0
10558,1
10557,1
10556,0
10555,1
10554,1
10553,1
10552,0
10551,1
10550,0
10549,0
10548,0
10547,1
10546,0
10545,1
10544,1
10543,0
10542,0
10541,1
10540,0
10539,1
10538,0
10537,0
10536,1
10535,0
10534,0
10533,1
10532,0
10531,0
10530,1
10529,0
10528,1
10527,0
10526,0
10525,0
10524,1
10523,0
10522,1
10521,0
10520,1
10519,0
10518,0
10517,1
10516,1
10515,1
10514,1
10513,1
10512,0
10511,0
10510,0
10509,0
10508,1
10507,0
10506,1
10505,0
10504,0
10503,0
10502,1
10501,0
10500,0
10499,1
10498,1
10497,1
10496,0
10495,1
10494,0
10493,0
10492,0
10491,0
10490,0
10489,1
10488,1
10487,1
10486,1
10485,0
10484,1
10483,0
10482,1
10481,1
10480,0
10479,1
10478,1
10477,0
10476,1
10475,0
10474,1
10473,1
10472,1
10471,1
10470,0
10469,0
10468,0
10467,1
10466,1
10465,1
10464,1
10463,1
10462,1
10461,1
10460,1
10459,0
10458,0
10457,0
10456,1
10455,1
10454,1
10453,0
10452,1
10451,1
10450,0
10449,0
10448,0
10447,0
10446,0
10445,1
10444,0
10443,1
10442,1
10441,0
10440,0
10439,0
10438,1
10437,1
10436,1
10435,1
10434,0
10433,0
10432,0
10431,0
10430,1
10429,0
10428,0
10427,0
10426,0
10425,0
10424,0
10423,1
10422,0
10421,0
10420,0
10419,0
10418,0
10417,0
10416,1
10415,0
10414,1
10413,1
10412,0
10411,1
10410,1
10409,0
10408,1
10407,0
10406,1
10405,1
10404,1
10403,0
10402,1
10401,1
10400,1
10399,0
10398,0
10397,1
10396,1
10395,0
10394,1
10393,0
10392,0
10391,0
10390,1
10389,0
10388,0
10387,0
10386,1
10385,1
10384,0
10383,0
10382,1
10381,0
10380,1
10379,0
10378,1
10377,0
10376,0
10375,1
10374,1
10373,1
10372,1
10371,0
10370,1
10369,1
10368,1
10367,0
10366,0
10365,0
10364,1
10363,1
10362,0
10361,0
10360,0
10359,1
10358,1
10357,0
10356,1
10355,1
10354,1
10353,1
10352,0
10351,1
10350,0
10349,0
10348,1
10347,1
10346,1
10345,1
10344,1
10343,1
10342,0
10341,0
10340,0
10339,1
10338,0
10337,0
10336,1
10335,1
10334,0
10333,0
10332,0
10331,1
10330,0
10329,0
10328,0
10327,0
10326,0
10325,1
10324,0
10323,1
10322,1
10321,0
10320,1
10319,0
10318,1
10317,0
10316,1
10315,0
10314,0
10313,0
10312,1
10311,0
10310,0
10309,1
10308,0
10307,1
10306,1
10305,1
10304,1
10303,1
10302,1
10301,1
10300,1
10299,0
10298,0
10297,1
10296,0
10295,1
10294,0
10293,1
10292,1
10291,1
10290,0
10289,1
10288,1
10287,1
10286,0
10285,0
10284,0
10283,1
10282,0
10281,1
10280,1
10279,1
10278,0
10277,1
10276,0
10275,0
10274,1
10273,0
10272,1
10271,0
10270,1
10269,1
10268,0
10267,0
10266,1
10265,0
10264,1
10263,1
10262,1
10261,0
10260,0
10259,1
10258,0
10257,1
10256,1
10255,0
10254,1
10253,0
10252,0
10251,1
10250,1
10249,0
10248,0
10247,0
10246,1
10245,0
10244,0
10243,1
10242,1
10241,0
10240,1
10239,0
10238,1
10237,0
10236,0
10235,0
10234,1
10233,0
10232,0
10231,0
10230,0
10229,1
10228,1
10227,1
10226,1
10225,1
10224,0
10223,1
10222,0
10221,1
10220,1
10219,0
10218,1
10217,1
10216,1
10215,0
10214,0
10213,1
10212,1
10211,0
10210,1
10209,1
10208,0
10207,1
10206,0
10205,0
10204,1
10203,1
10202,1
10201,0
10200,0
10199,0
10198,1
10197,0
10196,1
10195,1
10194,1
10193,0
10192,0
10191,1
10190,1
10189,1
10188,0
10187,0
10186,1
10185,0
10184,1
10183,1
10182,0
10181,1
10180,0
10179,1
10178,0
10177,1
10176,1
10175,0
10174,0
10173,1
10172,1
10171,1
10170,0
10169,0
10168,1
10167,1
10166,1
10165,1
10164,1
10163,1
10162,1
10161,0
10160,1
10159,1
10158,0
10157,1
10156,1
10155,1
10154,0
10153,1
10152,0
10151,0
10150,0
10149,1
10148,1
10147,1
10146,0
10145,0
10144,0
10143,0
10142,1
10141,1
10140,1
10139,0
10138,1
10137,1
10136,1
10135,0
10134,1
10133,1
10132,1
10131,1
10130,1
10129,0
10128,0
10127,1
10126,1
10125,0
10124,1
10123,1
10122,1
10121,0
10120,0
10119,0
10118,1
10117,0
10116,1
10115,0
10114,0
10113,0
10112,0
10111,1
10110,1
10109,0
10108,0
10107,1
10106,1
10105,1
10104,1
10103,1
10102,1
10101,0
10100,1
10099,1
10098,1
10097,1
10096,1
10095,1
10094,0
10093,1
10092,0
10091,1
10090,0
10089,0
10088,1
10087,0
10086,1
10085,1
10084,1
10083,1
10082,0
10081,1
10080,1
10079,1
10078,1
10077,1
10076,1
10075,1
10074,1
10073,0
10072,0
10071,0
10070,1
10069,1
10068,1
10067,1
10066,0
10065,0
10064,1
10063,0
10062,0
10061,0
10060,1
10059,1
10058,0
10057,0
10056,0
10055,0
10054,1
10053,1
10052,1
10051,1
10050,0
10049,0
10048,1
10047,0
10046,0
10045,1
10044,0
10043,1
10042,0
10041,1
10040,0
10039,1
10038,0
10037,0
10036,1
10035,0
10034,1
10033,0
10032,1
10031,1
10030,0
10029,1
10028,1
10027,1
10026,0
10025,0
10024,1
10023,1
10022,0
10021,0
10020,1
10019,1
10018,0
10017,0
10016,0
10015,1
10014,0
10013,1
10012,0
10011,1
10010,0
10009,1
10008,0
10007,0
10006,1
10005,0
10004,1
10003,1
10002,1
10001,0
10000,1
9999,1
9998,0
9997,0
9996,0
9995,0
9994,0
9993,0
9992,0
9991,0
9990,1
9989,0
9988,1
9987,0
9986,0
9985,1
9984,0
9983,1
9982,1
9981,1
9980,0
9979,1
9978,0
9977,0
9976,1
9975,0
9974,1
9973,0
9972,1
9971,0
9970,1
9969,1
9968,1
9967,1
9966,0
9965,1
9964,1
9963,0
9962,0
9961,0
9960,0
9959,1
9958,0
9957,1
9956,1
9955,0
9954,1
9953,0
9952,1
9951,1
9950,1
9949,1
9948,0
9947,0
9946,0
9945,0
9944,0
9943,1
9942,0
9941,1
9940,1
9939,0
9938,1
9937,1
9936,1
9935,1
9934,0
9933,0
9932,1
9931,0
9930,1
9929,1
9928,1
9927,0
9926,1
9925,1
9924,1
9923,1
9922,1
9921,1
9920,1
9919,1
9918,1
9917,0
9916,1
9915,1
9914,0
9913,1
9912,0
9911,0
9910,0
9909,0
9908,1
9907,0
9906,0
9905,0
9904,0
9903,1
9902,1
9901,0
9900,0
9899,0
9898,0
9897,0
9896,0
9895,0
9894,1
9893,1
9892,0
9891,1
9890,0
9889,0
9888,1
9887,1
9886,0
9885,1
9884,0
9883,1
9882,1
9881,1
9880,1
9879,0
9878,0
9877,1
9876,0
9875,1
9874,1
9873,1
9872,1
9871,0
9870,0
9869,1
9868,0
9867,0
9866,1
9865,0
9864,1
9863,1
9862,0
9861,1
9860,0
9859,1
9858,1
9857,0
9856,1
9855,0
9854,0
9853,0
9852,1
9851,0
9850,0
9849,0
9848,1
9847,1
9846,1
9845,1
9844,1
9843,0
9842,0
9841,0
9840,0
9839,1
9838,0
9837,0
9836,1
9835,0
9834,1
9833,0
9832,1
9831,0
9830,1
9829,1
9828,0
9827,0
9826,1
9825,0
9824,1
9823,0
9822,0
9821,1
9820,1
9819,1
9818,1
9817,0
9816,0
9815,0
9814,0
9813,1
9812,1
9811,1
9810,1
9809,1
9808,0
9807,1
9806,1
9805,1
9804,1
9803,1
9802,1
9801,0
9800,1
9799,0
9798,0
9797,0
9796,1
9795,1
9794,0
9793,0
9792,1
9791,0
9790,1
9789,1
9788,1
9787,0
9786,1
9785,0
9784,1
9783,1
9782,1
9781,1
9780,0
9779,0
9778,1
9777,1
9776,1
9775,0
9774,0
9773,0
9772,1
9771,1
9770,1
9769,0
9768,0
9767,1
9766,0
9765,0
9764,0
9763,1
9762,1
9761,1
9760,0
9759,1
9758,0
9757,0
9756,1
9755,1
9754,0
9753,0
9752,1
9751,1
9750,1
9749,1
9748,1
9747,1
9746,0
9745,0
9744,1
9743,0
9742,0
9741,0
9740,0
9739,0
9738,0
9737,0
9736,0
9735,0
9734,1
9733,1
9732,1
9731,1
9730,1
9729,0
9728,1
9727,1
9726,1
9725,0
9724,1
9723,1
9722,0
9721,1
9720,1
9719,1
9718,0
9717,1
9716,1
9715,0
9714,1
9713,1
9712,0
9711,0
9710,0
9709,0
9708,1
9707,1
9706,0
9705,0
9704,1
9703,1
9702,0
9701,1
9700,0
9699,0
9698,1
9697,1
9696,1
9695,1
9694,1
9693,0
9692,1
9691,0
9690,0
9689,1
9688,1
9687,1
9686,1
9685,0
9684,1
9683,1
9682,0
9681,1
9680,1
9679,1
9678,1
9677,0
9676,1
9675,1
9674,1
9673,0
9672,0
9671,0
9670,0
9669,0
9668,0
9667,0
9666,1
9665,0
9664,0
9663,0
9662,1
9661,1
9660,1
9659,0
9658,0
9657,1
9656,0
9655,0
9654,1
9653,1
9652,0
9651,1
9650,1
9649,0
9648,0
9647,0
9646,0
9645,1
9644,0
9643,0
9642,1
9641,0
9640,0
9639,1
9638,1
9637,1
9636,1
9635,0
9634,1
9633,1
9632,1
9631,0
9630,1
9629,1
9628,0
9627,0
9626,0
9625,1
9624,1
9623,0
9622,1
9621,1
9620,1
9619,1
9618,1
9617,1
9616,1
9615,1
9614,0
9613,1
9612,0
9611,0
9610,0
9609,1
9608,0
9607,0
9606,1
9605,1
9604,0
9603,0
9602,0
9601,0
9600,1
9599,1
9598,0
9597,0
9596,1
9595,0
9594,0
9593,1
9592,1
9591,1
9590,0
9589,1
9588,1
9587,1
9586,1
9585,0
9584,0
9583,0
9582,1
9581,1
9580,0
9579,0
9578,0
9577,1
9576,0
9575,1
9574,1
9573,0
9572,1
9571,1
9570,1
9569,1
9568,1
9567,0
9566,0
9565,1
9564,1
9563,0
9562,0
9561,1
9560,1
9559,1
9558,1
9557,1
9556,1
9555,1
9554,0
9553,0
9552,0
9551,1
9550,0
9549,1
9548,1
9547,1
9546,0
9545,1
9544,0
9543,1
9542,1
9541,1
9540,0
9539,0
9538,0
9537,1
9536,1
9535,1
9534,0
9533,1
9532,1
9531,1
9530,0
9529,1
9528,1
9527,1
9526,0
9525,0
9524,0
9523,0
9522,1
9521,1
9520,1
9519,1
9518,1
9517,1
9516,0
9515,1
9514,0
9513,1
9512,0
9511,1
9510,1
9509,0
9508,0
9507,1
9506,1
9505,1
9504,0
9503,1
9502,1
9501,0
9500,1
9499,0
9498,0
9497,0
9496,0
9495,0
9494,1
9493,0
9492,1
9491,1
9490,1
9489,1
9488,1
9487,0
9486,0
9485,0
9484,1
9483,1
9482,0
9481,0
9480,1
9479,1
9478,0
9477,1
9476,1
9475,1
9474,1
9473,1
9472,0
9471,1
9470,0
9469,0
9468,1
9467,1
9466,0
9465,1
9464,0
9463,1
9462,1
9461,0
9460,1
9459,1
9458,1
9457,1
9456,0
9455,0
9454,0
9453,0
9452,1
9451,1
9450,1
9449,1
9448,1
9447,1
9446,0
9445,1
9444,1
9443,1
9442,1
9441,0
9440,1
9439,1
9438,0
9437,0
9436,1
9435,1
9434,1
9433,1
9432,1
9431,1
9430,0
9429,1
9428,1
9427,1
9426,0
9425,0
9424,1
9423,1
9422,1
9421,1
9420,0
9419,0
9418,1
9417,0
9416,1
9415,1
9414,0
9413,0
9412,0
9411,0
9410,0
9409,0
9408,1
9407,1
9406,1
9405,1
9404,0
9403,1
9402,1
9401,0
9400,1
9399,1
9398,0
9397,0
9396,1
9395,0
9394,1
9393,0
9392,0
9391,1
9390,1
9389,0
9388,0
9387,1
9386,0
9385,1
9384,0
9383,0
9382,0
9381,0
9380,1
9379,0
9378,0
9377,0
9376,1
9375,0
9374,0
9373,0
9372,0
9371,1
9370,1
9369,0
9368,1
9367,1
9366,0
9365,1
9364,0
9363,1
9362,1
9361,1
9360,0
9359,0
9358,1
9357,1
9356,1
9355,1
9354,1
9353,1
9352,1
9351,1
9350,1
9349,1
9348,1
9347,0
9346,1
9345,1
9344,1
9343,0
9342,1
9341,0
9340,1
9339,1
9338,0
9337,1
9336,1
9335,1
9334,1
9333,1
9332,0
9331,0
9330,0
9329,0
9328,0
9327,1
9326,0
9325,1
9324,1
9323,1
9322,0
9321,0
9320,1
9319,0
9318,0
9317,1
9316,0
9315,1
9314,1
9313,0
9312,0
9311,1
9310,1
9309,0
9308,1
9307,0
9306,0
9305,1
9304,1
9303,1
9302,1
9301,1
9300,1
9299,0
9298,1
9297,0
9296,1
9295,0
9294,1
9293,1
9292,0
9291,0
9290,1
9289,1
9288,1
9287,1
9286,0
9285,1
9284,0
9283,1
9282,1
9281,0
9280,0
9279,1
9278,0
9277,0
9276,1
9275,0
9274,1
9273,1
9272,0
9271,1
9270,0
9269,1
9268,1
9267,1
9266,0
9265,1
9264,0
9263,1
9262,1
9261,1
9260,1
9259,1
9258,0
9257,1
9256,1
9255,1
9254,0
9253,0
9252,1
9251,0
9250,0
9249,0
9248,1
9247,1
9246,1
9245,0
9244,1
9243,1
9242,1
9241,1
9240,1
9239,1
9238,1
9237,0
9236,0
9235,1
9234,1
9233,0
9232,0
9231,0
9230,1
9229,0
9228,0
9227,0
9226,1
9225,1
9224,1
9223,1
9222,1
9221,1
9220,1
9219,1
9218,1
9217,0
9216,1
9215,1
9214,0
9213,1
9212,1
9211,1
9210,1
9209,1
9208,0
9207,1
9206,0
9205,1
9204,1
9203,1
9202,1
9201,1
9200,1
9199,0
9198,1
9197,1
9196,1
9195,1
9194,1
9193,1
9192,0
9191,0
9190,0
9189,1
9188,1
9187,1
9186,0
9185,1
9184,1
9183,0
9182,0
9181,1
9180,0
9179,1
9178,1
9177,0
9176,1
9175,0
9174,1
9173,1
9172,1
9171,0
9170,1
9169,1
9168,0
9167,1
9166,1
9165,1
9164,1
9163,0
9162,1
9161,0
9160,1
9159,1
9158,0
9157,1
9156,0
9155,1
9154,0
9153,1
9152,0
9151,1
9150,1
9149,1
9148,1
9147,0
9146,0
9145,1
9144,0
9143,0
9142,1
9141,0
9140,0
9139,1
9138,1
9137,0
9136,1
9135,1
9134,1
9133,0
9132,1
9131,0
9130,0
9129,1
9128,1
9127,1
9126,1
9125,1
9124,0
9123,0
9122,1
9121,1
9120,1
9119,0
9118,1
9117,1
9116,1
9115,1
9114,0
9113,0
9112,1
9111,0
9110,1
9109,0
9108,1
9107,0
9106,1
9105,0
9104,1
9103,1
9102,0
9101,1
9100,0
9099,1
9098,0
