Id,Predicted
9097,1
9096,0
9095,1
9094,0
9093,1
9092,1
9091,1
9090,0
9089,1
9088,0
9087,1
9086,0
9085,1
9084,1
9083,1
9082,0
9081,1
9080,0
9079,1
9078,1
9077,0
9076,0
9075,1
9074,1
9073,1
9072,0
9071,0
9070,0
9069,0
9068,0
9067,1
9066,1
9065,1
9064,0
9063,0
9062,0
9061,0
9060,1
9059,1
9058,1
9057,0
9056,1
9055,1
9054,0
9053,0
9052,0
9051,1
9050,1
9049,0
9048,1
9047,0
9046,0
9045,1
9044,0
9043,1
9042,0
9041,1
9040,0
9039,1
9038,0
9037,0
9036,1
9035,0
9034,1
9033,1
9032,1
9031,1
9030,1
9029,1
9028,1
9027,1
9026,1
9025,0
9024,0
9023,1
9022,1
9021,0
9020,1
9019,0
9018,1
9017,1
9016,1
9015,1
9014,0
9013,0
9012,0
9011,1
9010,0
9009,1
9008,0
9007,1
9006,1
9005,0
9004,0
9003,1
9002,1
9001,0
9000,0
8999,1
8998,1
8997,1
8996,1
8995,1
8994,1
8993,1
8992,1
8991,0
8990,1
8989,0
8988,0
8987,1
8986,1
8985,1
8984,0
8983,0
8982,0
8981,0
8980,0
8979,0
8978,0
8977,1
8976,1
8975,1
8974,1
8973,1
8972,0
8971,0
8970,1
8969,1
8968,1
8967,1
8966,0
8965,1
8964,1
8963,1
8962,1
8961,0
8960,0
8959,1
8958,1
8957,1
8956,1
8955,1
8954,0
8953,0
8952,1
8951,0
8950,0
8949,0
8948,0
8947,1
8946,1
8945,1
8944,1
8943,0
8942,1
8941,0
8940,0
8939,1
8938,1
8937,0
8936,1
8935,0
8934,1
8933,1
8932,0
8931,0
8930,1
8929,1
8928,0
8927,1
8926,0
8925,1
8924,1
8923,1
8922,0
8921,0
8920,1
8919,1
8918,1
8917,0
8916,0
8915,1
8914,1
8913,1
8912,1
8911,0
8910,0
8909,1
8908,1
8907,0
8906,1
8905,1
8904,1
8903,1
8902,0
8901,1
8900,0
8899,1
8898,1
8897,1
8896,0
8895,0
8894,0
8893,0
8892,1
8891,0
8890,1
8889,1
8888,0
8887,1
8886,0
8885,0
8884,0
8883,0
8882,0
8881,0
8880,0
8879,0
8878,0
8877,1
8876,0
8875,0
8874,0
8873,1
8872,1
8871,0
8870,1
8869,1
8868,1
8867,1
8866,1
8865,1
8864,0
8863,0
8862,0
8861,1
8860,1
8859,0
8858,1
8857,1
8856,0
8855,0
8854,1
8853,1
8852,0
8851,1
8850,1
8849,0
8848,1
8847,1
8846,0
8845,1
8844,1
8843,1
8842,0
8841,1
8840,1
8839,0
8838,0
8837,1
8836,1
8835,0
8834,1
8833,1
8832,0
8831,0
8830,1
8829,1
8828,0
8827,0
8826,1
8825,0
8824,0
8823,0
8822,0
8821,1
8820,0
8819,0
8818,1
8817,1
8816,1
8815,0
8814,0
8813,0
8812,1
8811,0
8810,1
8809,1
8808,1
8807,0
8806,1
8805,1
8804,0
8803,0
8802,0
8801,0
8800,1
8799,0
8798,1
8797,0
8796,1
8795,1
8794,0
8793,1
8792,1
8791,0
8790,1
8789,1
8788,0
8787,0
8786,0
8785,0
8784,1
8783,1
8782,1
8781,0
8780,1
8779,0
8778,0
8777,0
8776,1
8775,1
8774,0
8773,1
8772,1
8771,0
8770,0
8769,0
8768,1
8767,1
8766,1
8765,0
8764,1
8763,0
8762,0
8761,0
8760,0
8759,0
8758,1
8757,1
8756,1
8755,0
8754,1
8753,1
8752,0
8751,1
8750,0
8749,0
8748,1
8747,1
8746,0
8745,0
8744,0
8743,0
8742,1
8741,0
8740,0
8739,0
8738,1
8737,0
8736,0
8735,0
8734,1
8733,0
8732,0
8731,0
8730,1
8729,0
8728,0
8727,0
8726,1
8725,0
8724,1
8723,0
8722,0
8721,1
8720,0
8719,1
8718,0
8717,1
8716,1
8715,1
8714,0
8713,1
8712,0
8711,0
8710,0
8709,0
8708,1
8707,0
8706,0
8705,0
8704,0
8703,1
8702,1
8701,0
8700,0
8699,1
8698,0
8697,0
8696,0
8695,0
8694,1
8693,1
8692,0
8691,1
8690,0
8689,0
8688,1
8687,1
8686,0
8685,0
8684,0
8683,1
8682,1
8681,0
8680,1
8679,1
8678,1
8677,0
8676,0
8675,0
8674,0
8673,1
8672,1
8671,0
8670,0
8669,1
8668,1
8667,0
8666,1
8665,0
8664,0
8663,0
8662,1
8661,1
8660,1
8659,0
8658,1
8657,1
8656,0
8655,0
8654,1
8653,0
8652,1
8651,1
8650,0
8649,1
8648,0
8647,1
8646,0
8645,0
8644,1
8643,1
8642,1
8641,0
8640,1
8639,1
8638,0
8637,0
8636,1
8635,0
8634,1
8633,1
8632,1
8631,1
8630,0
8629,0
8628,1
8627,1
8626,1
8625,1
8624,0
8623,1
8622,0
8621,1
8620,0
8619,1
8618,1
8617,1
8616,1
8615,1
8614,0
8613,1
8612,0
8611,0
8610,1
8609,1
8608,1
8607,0
8606,0
8605,0
8604,1
8603,1
8602,0
8601,1
8600,1
8599,0
8598,0
8597,1
8596,0
8595,1
8594,0
8593,0
8592,0
8591,0
8590,1
8589,0
8588,0
8587,1
8586,1
8585,1
8584,0
8583,0
8582,1
8581,0
8580,1
8579,1
8578,1
8577,0
8576,1
8575,0
8574,0
8573,0
8572,0
8571,0
8570,1
8569,0
8568,0
8567,1
8566,1
8565,1
8564,0
8563,1
8562,1
8561,1
8560,1
8559,1
8558,1
8557,1
8556,1
8555,0
8554,0
8553,1
8552,0
8551,1
8550,0
8549,1
8548,0
8547,1
8546,0
8545,1
8544,1
8543,1
8542,0
8541,0
8540,1
8539,1
8538,0
8537,1
8536,1
8535,0
8534,0
8533,1
8532,0
8531,0
8530,0
8529,1
8528,0
8527,0
8526,0
8525,1
8524,1
8523,1
8522,0
8521,0
8520,0
8519,0
8518,1
8517,0
8516,0
8515,1
8514,1
8513,0
8512,0
8511,1
8510,0
8509,1
8508,1
8507,0
8506,0
8505,1
8504,1
8503,1
8502,0
8501,1
8500,0
8499,0
8498,1
8497,1
8496,1
8495,1
8494,1
8493,1
8492,1
8491,0
8490,0
8489,0
8488,1
8487,1
8486,1
8485,0
8484,0
8483,1
8482,0
8481,1
8480,0
8479,0
8478,0
8477,0
8476,1
8475,1
8474,0
8473,1
8472,0
8471,1
8470,0
8469,0
8468,1
8467,0
8466,1
8465,1
8464,0
8463,0
8462,1
8461,0
8460,1
8459,0
8458,0
8457,1
8456,1
8455,0
8454,1
8453,0
8452,1
8451,0
8450,0
8449,1
8448,1
8447,1
8446,1
8445,0
8444,1
8443,1
8442,1
8441,1
8440,0
8439,0
8438,1
8437,0
8436,0
8435,0
8434,0
8433,1
8432,1
8431,0
8430,0
8429,0
8428,0
8427,1
8426,1
8425,1
8424,0
8423,1
8422,1
8421,1
8420,0
8419,0
8418,1
8417,1
8416,0
8415,1
8414,1
8413,0
8412,1
8411,0
8410,0
8409,0
8408,0
8407,1
8406,0
8405,0
8404,1
8403,0
8402,0
8401,0
8400,1
8399,0
8398,0
8397,0
8396,1
8395,1
8394,0
8393,0
8392,0
8391,1
8390,0
8389,0
8388,0
8387,0
8386,0
8385,1
8384,0
8383,1
8382,1
8381,1
8380,1
8379,0
8378,0
8377,0
8376,0
8375,0
8374,1
8373,0
8372,0
8371,0
8370,0
8369,1
8368,1
8367,0
8366,1
8365,0
8364,0
8363,1
8362,0
8361,1
8360,0
8359,1
8358,0
8357,0
8356,1
8355,1
8354,0
8353,0
8352,1
8351,1
8350,1
8349,1
8348,1
8347,1
8346,0
8345,0
8344,1
8343,1
8342,1
8341,0
8340,0
8339,1
8338,0
8337,0
8336,1
8335,1
8334,0
8333,1
8332,1
8331,0
8330,0
8329,1
8328,1
8327,1
8326,1
8325,1
8324,1
8323,1
8322,1
8321,0
8320,0
8319,1
8318,1
8317,1
8316,0
8315,1
8314,0
8313,1
8312,0
8311,1
8310,1
8309,0
8308,1
8307,1
8306,0
8305,0
8304,0
8303,1
8302,1
8301,0
8300,1
8299,1
8298,1
8297,1
8296,0
8295,0
8294,1
8293,1
8292,0
8291,0
8290,0
8289,0
8288,0
8287,0
8286,0
8285,0
8284,1
8283,0
8282,1
8281,1
8280,1
8279,1
8278,0
8277,0
8276,1
8275,1
8274,0
8273,0
8272,0
8271,1
8270,1
8269,1
8268,1
8267,0
8266,1
8265,0
8264,0
8263,1
8262,1
8261,1
8260,1
8259,1
8258,1
8257,0
8256,0
8255,1
8254,0
8253,1
8252,1
8251,1
8250,1
8249,1
8248,0
8247,1
8246,0
8245,1
8244,0
8243,1
8242,0
8241,1
8240,0
8239,1
8238,0
8237,1
8236,0
8235,1
8234,0
8233,1
8232,0
8231,0
8230,1
8229,1
8228,0
8227,1
8226,0
8225,0
8224,1
8223,0
8222,1
8221,1
8220,0
8219,0
8218,1
8217,0
8216,0
8215,0
8214,0
8213,1
8212,1
8211,1
8210,1
8209,1
8208,1
8207,0
8206,0
8205,1
8204,1
8203,1
8202,0
8201,1
8200,1
8199,1
8198,0
8197,0
8196,1
8195,0
8194,1
8193,0
8192,1
8191,0
8190,0
8189,1
8188,1
8187,0
8186,1
8185,1
8184,1
8183,0
8182,1
8181,0
8180,1
8179,0
8178,1
8177,0
8176,0
8175,1
8174,1
8173,0
8172,0
8171,1
8170,1
8169,1
8168,0
8167,1
8166,0
8165,0
8164,1
8163,0
8162,1
8161,1
8160,1
8159,1
8158,1
8157,0
8156,1
8155,1
8154,0
8153,0
8152,1
8151,0
8150,1
8149,0
8148,0
8147,1
8146,0
8145,1
8144,0
8143,0
8142,1
8141,0
8140,1
8139,0
8138,1
8137,0
8136,0
8135,1
8134,1
8133,1
8132,1
8131,1
8130,1
8129,0
8128,1
8127,0
8126,0
8125,0
8124,1
8123,1
8122,0
8121,1
8120,0
8119,0
8118,1
8117,1
8116,1
8115,0
8114,0
8113,1
8112,0
8111,0
8110,1
8109,1
8108,1
8107,1
8106,0
8105,1
8104,0
8103,1
8102,1
8101,0
8100,0
8099,1
8098,0
8097,0
8096,0
8095,0
8094,1
8093,1
8092,1
8091,0
8090,0
8089,1
8088,0
8087,1
8086,1
8085,1
8084,0
8083,1
8082,0
8081,0
8080,0
8079,0
8078,1
8077,0
8076,0
8075,1
8074,1
8073,1
8072,1
8071,0
8070,0
8069,1
8068,1
8067,0
8066,1
8065,0
8064,0
8063,0
8062,1
8061,0
8060,0
8059,1
8058,0
8057,1
8056,1
8055,1
8054,0
8053,0
8052,0
8051,0
8050,1
8049,1
8048,0
8047,1
8046,0
8045,1
8044,1
8043,1
8042,0
8041,1
8040,0
8039,1
8038,0
8037,1
8036,1
8035,0
8034,0
8033,0
8032,1
8031,0
8030,0
8029,1
8028,1
8027,0
8026,1
8025,0
8024,1
8023,0
8022,0
8021,1
8020,0
8019,1
8018,0
8017,1
8016,0
8015,1
8014,1
8013,1
8012,1
8011,1
8010,1
8009,0
8008,0
8007,1
8006,1
8005,1
8004,0
8003,0
8002,1
8001,0
8000,0
7999,0
7998,0
7997,0
7996,1
7995,0
7994,0
7993,1
7992,1
7991,1
7990,1
7989,1
7988,0
7987,1
7986,1
7985,0
7984,0
7983,1
7982,1
7981,1
7980,0
7979,0
7978,1
7977,0
7976,1
7975,0
7974,1
7973,0
7972,0
7971,1
7970,0
7969,1
7968,1
7967,1
7966,1
7965,0
7964,1
7963,0
7962,0
7961,1
7960,1
7959,0
7958,0
7957,1
7956,0
7955,0
7954,1
7953,1
7952,0
7951,0
7950,1
7949,1
7948,0
7947,1
7946,1
7945,0
7944,1
7943,0
7942,1
7941,0
7940,1
7939,1
7938,0
7937,0
7936,0
7935,1
7934,1
7933,1
7932,1
7931,0
7930,0
7929,1
7928,0
7927,0
7926,1
7925,1
7924,0
7923,1
7922,1
7921,0
7920,0
7919,1
7918,1
7917,1
7916,0
7915,0
7914,0
7913,0
7912,0
7911,1
7910,0
7909,1
7908,1
7907,1
7906,1
7905,1
7904,1
7903,0
7902,1
7901,1
7900,1
7899,0
7898,0
7897,1
7896,1
7895,0
7894,1
7893,0
7892,1
7891,1
7890,0
7889,1
7888,0
7887,0
7886,0
7885,1
7884,0
7883,1
7882,0
7881,0
7880,1
7879,0
7878,0
7877,0
7876,0
7875,1
7874,1
7873,1
7872,0
7871,1
7870,0
7869,1
7868,1
7867,1
7866,0
7865,1
7864,1
7863,1
7862,1
7861,0
7860,1
7859,0
7858,0
7857,1
7856,1
7855,0
7854,0
7853,1
7852,1
7851,1
7850,0
7849,1
7848,1
7847,0
7846,0
7845,1
7844,0
7843,1
7842,1
7841,1
7840,0
7839,1
7838,1
7837,0
7836,1
7835,0
7834,1
7833,1
7832,1
7831,0
7830,1
7829,0
7828,1
7827,1
7826,0
7825,1
7824,1
7823,1
7822,1
7821,0
7820,1
7819,0
7818,1
7817,0
7816,0
7815,1
7814,1
7813,0
7812,1
7811,1
7810,1
7809,0
7808,1
7807,1
7806,1
7805,1
7804,1
7803,0
7802,0
7801,0
7800,0
7799,1
7798,0
7797,1
7796,0
7795,0
7794,0
7793,1
7792,1
7791,0
7790,0
7789,0
7788,1
7787,0
7786,1
7785,1
7784,0
7783,1
7782,0
7781,0
7780,0
7779,0
7778,0
7777,0
7776,1
7775,0
7774,1
7773,0
7772,0
7771,1
7770,1
7769,1
7768,0
7767,1
7766,0
7765,1
7764,1
7763,0
7762,0
7761,0
7760,1
7759,0
7758,0
7757,0
7756,1
7755,0
7754,1
7753,0
7752,1
7751,1
7750,1
7749,1
7748,0
7747,1
7746,1
7745,0
7744,1
7743,0
7742,1
7741,0
7740,1
7739,1
7738,0
7737,0
7736,1
7735,0
7734,0
7733,0
7732,0
7731,1
7730,0
7729,1
7728,1
7727,1
7726,0
7725,0
7724,0
7723,1
7722,1
7721,0
7720,0
7719,0
7718,1
7717,1
7716,1
7715,1
7714,0
7713,0
7712,1
7711,1
7710,1
7709,1
7708,0
7707,1
7706,0
7705,1
7704,1
7703,0
7702,1
7701,0
7700,1
7699,1
7698,0
7697,0
7696,0
7695,1
7694,0
7693,1
7692,0
7691,0
7690,0
7689,1
7688,1
7687,1
7686,0
7685,1
7684,0
7683,1
7682,0
7681,1
7680,1
7679,1
7678,1
7677,0
7676,1
7675,1
7674,0
7673,0
7672,1
7671,1
7670,1
7669,1
7668,0
7667,1
7666,1
7665,1
7664,0
7663,1
7662,1
7661,1
7660,1
7659,0
7658,1
7657,0
7656,0
7655,1
7654,0
7653,0
7652,0
7651,1
7650,0
7649,1
7648,0
7647,0
7646,0
7645,0
7644,0
7643,0
7642,1
7641,1
7640,1
7639,1
7638,0
7637,0
7636,1
7635,1
7634,0
7633,1
7632,1
7631,0
7630,0
7629,1
7628,1
7627,1
7626,1
7625,0
7624,0
7623,0
7622,0
7621,1
7620,0
7619,1
7618,1
7617,1
7616,1
7615,0
7614,0
7613,1
7612,1
7611,1
7610,1
7609,0
7608,1
7607,0
7606,1
7605,1
7604,0
7603,0
7602,0
7601,1
7600,1
7599,1
7598,1
7597,1
7596,1
7595,0
7594,1
7593,1
7592,0
7591,0
7590,0
7589,1
7588,1
7587,1
7586,1
7585,1
7584,0
7583,0
7582,1
7581,0
7580,1
7579,1
7578,1
7577,0
7576,1
7575,1
7574,0
7573,1
7572,0
7571,0
7570,1
7569,0
7568,0
7567,0
7566,0
7565,0
7564,0
7563,0
7562,1
7561,1
7560,0
7559,1
7558,0
7557,0
7556,0
7555,0
7554,1
7553,1
7552,0
7551,1
7550,0
7549,1
7548,1
7547,0
7546,0
7545,0
7544,0
7543,1
7542,1
7541,1
7540,0
7539,1
7538,1
7537,1
7536,1
7535,0
7534,1
7533,0
7532,0
7531,0
7530,0
7529,1
7528,0
7527,0
7526,1
7525,0
7524,1
7523,1
7522,0
7521,1
7520,1
7519,1
7518,0
7517,1
7516,0
7515,1
7514,1
7513,1
7512,0
7511,1
7510,0
7509,1
7508,0
7507,1
7506,1
7505,1
7504,0
7503,0
7502,0
7501,1
7500,0
7499,1
7498,1
7497,1
7496,1
7495,1
7494,0
7493,0
7492,1
7491,0
7490,1
7489,1
7488,1
7487,0
7486,0
7485,0
7484,0
7483,0
7482,1
7481,0
7480,1
7479,0
7478,1
7477,1
7476,0
7475,0
7474,0
7473,1
7472,1
7471,0
7470,1
7469,0
7468,1
7467,0
7466,0
7465,1
7464,0
7463,1
7462,0
7461,0
7460,1
7459,0
7458,0
7457,0
7456,0
7455,1
7454,1
7453,0
7452,0
7451,0
7450,0
7449,1
7448,0
7447,0
7446,0
7445,0
7444,0
7443,0
7442,1
7441,0
7440,0
7439,1
7438,0
7437,0
7436,1
7435,1
7434,0
7433,1
7432,1
7431,1
7430,1
7429,1
7428,0
7427,0
7426,0
7425,1
7424,1
7423,0
7422,1
7421,1
7420,0
7419,0
7418,0
7417,0
7416,0
7415,0
7414,1
7413,0
7412,0
7411,0
7410,0
7409,0
7408,0
7407,1
7406,0
7405,0
7404,0
7403,0
7402,0
7401,0
7400,0
7399,1
7398,0
7397,0
7396,1
7395,0
7394,1
7393,0
7392,0
7391,1
7390,0
7389,1
7388,0
7387,0
7386,0
7385,0
7384,0
7383,1
7382,0
7381,1
7380,0
7379,1
7378,1
7377,0
7376,0
7375,1
7374,1
7373,1
7372,1
7371,1
7370,1
7369,1
7368,1
7367,0
7366,0
7365,0
7364,0
7363,1
7362,0
7361,0
7360,0
7359,1
7358,1
7357,0
7356,1
7355,0
7354,0
7353,0
7352,0
7351,0
7350,1
7349,1
7348,1
7347,1
7346,1
7345,1
7344,1
7343,0
7342,0
7341,0
7340,1
7339,1
7338,1
7337,1
7336,1
7335,1
7334,0
7333,1
7332,1
7331,0
7330,1
7329,0
7328,1
7327,0
7326,0
7325,1
7324,1
7323,0
7322,0
7321,1
7320,1
7319,1
7318,0
7317,1
7316,1
7315,1
7314,0
7313,0
7312,0
7311,1
7310,0
7309,1
7308,0
7307,0
7306,1
7305,1
7304,0
7303,1
7302,0
7301,1
7300,0
7299,1
7298,0
7297,1
7296,0
7295,1
7294,0
7293,0
7292,1
7291,0
7290,0
7289,1
7288,0
7287,0
7286,1
7285,0
7284,0
7283,0
7282,1
7281,1
7280,0
7279,1
7278,0
7277,1
7276,1
7275,1
7274,0
7273,0
7272,0
7271,0
7270,1
7269,0
7268,0
7267,1
7266,1
7265,1
7264,0
7263,1
7262,0
7261,1
7260,1
7259,0
7258,1
7257,0
7256,0
7255,0
7254,1
7253,1
7252,0
7251,0
7250,1
7249,1
7248,0
7247,1
7246,0
7245,1
7244,1
7243,0
7242,1
7241,0
7240,1
7239,0
7238,0
7237,0
7236,0
7235,1
7234,0
7233,1
7232,1
7231,0
7230,1
7229,1
7228,1
7227,1
7226,1
7225,1
7224,0
7223,0
7222,1
7221,1
7220,1
7219,1
7218,1
7217,1
7216,1
7215,1
7214,0
7213,0
7212,0
7211,1
7210,1
7209,1
7208,0
7207,0
7206,1
7205,1
7204,1
7203,1
7202,1
7201,1
7200,0
7199,0
7198,1
7197,0
7196,1
7195,1
7194,0
7193,0
7192,0
7191,0
7190,0
7189,0
7188,0
7187,1
7186,0
7185,0
7184,0
7183,1
7182,0
7181,0
7180,0
7179,1
7178,1
7177,1
7176,0
7175,0
7174,0
7173,0
7172,0
7171,0
7170,0
7169,1
7168,1
7167,1
7166,1
7165,0
7164,0
7163,1
7162,1
7161,1
7160,1
7159,0
7158,0
7157,0
7156,1
7155,0
7154,0
7153,0
7152,0
7151,0
7150,0
7149,0
7148,1
7147,0
7146,0
7145,1
7144,1
7143,0
7142,0
7141,1
7140,1
7139,1
7138,1
7137,0
7136,1
7135,1
7134,0
7133,0
7132,1
7131,1
7130,1
7129,0
7128,1
7127,0
7126,0
7125,0
7124,0
7123,1
7122,0
7121,0
7120,0
7119,1
7118,0
7117,1
7116,1
7115,1
7114,0
7113,1
7112,0
7111,0
7110,1
7109,1
7108,1
7107,1
7106,0
7105,1
7104,1
7103,1
7102,0
7101,1
7100,1
7099,1
7098,1
7097,1
7096,1
7095,0
7094,0
7093,1
7092,1
7091,1
7090,0
7089,0
7088,1
7087,0
7086,0
7085,0
7084,1
7083,0
7082,1
7081,1
7080,1
7079,0
7078,1
7077,1
7076,1
7075,1
7074,0
7073,1
7072,0
7071,0
7070,0
7069,1
7068,0
7067,0
7066,1
7065,1
7064,1
7063,1
7062,1
7061,0
7060,1
7059,0
7058,0
7057,1
7056,0
7055,1
7054,0
7053,0
7052,0
7051,0
7050,0
7049,0
7048,1
7047,0
7046,0
7045,1
7044,1
7043,1
7042,1
7041,0
7040,0
7039,0
7038,1
7037,0
7036,0
7035,0
7034,0
7033,1
7032,0
7031,0
7030,1
7029,1
7028,0
7027,1
7026,0
7025,1
7024,1
7023,1
7022,1
7021,1
7020,1
7019,1
7018,0
7017,1
7016,0
7015,0
7014,1
7013,0
7012,1
7011,0
7010,1
7009,0
7008,0
7007,0
7006,1
7005,1
7004,1
7003,1
7002,1
7001,1
7000,0
6999,0
6998,1
6997,1
6996,1
6995,0
6994,1
6993,0
6992,1
6991,0
6990,0
6989,0
6988,1
6987,0
6986,1
6985,0
6984,1
6983,1
6982,0
6981,1
6980,0
6979,1
6978,1
6977,1
6976,0
6975,1
6974,1
6973,0
6972,1
6971,0
6970,0
6969,1
6968,1
6967,0
6966,1
6965,0
6964,1
6963,1
6962,0
6961,1
6960,0
6959,1
6958,0
6957,1
6956,1
6955,1
6954,1
6953,0
6952,1
6951,1
6950,0
6949,1
6948,0
6947,0
6946,1
6945,0
6944,0
6943,1
6942,1
6941,1
6940,0
6939,0
6938,1
6937,1
6936,0
6935,0
6934,0
6933,1
6932,1
6931,0
6930,1
6929,1
6928,1
6927,1
6926,0
6925,1
6924,1
6923,0
6922,1
6921,1
6920,0
6919,0
6918,1
6917,0
6916,1
6915,0
6914,0
6913,0
6912,1
6911,0
6910,0
6909,1
6908,0
6907,1
6906,0
6905,0
6904,0
6903,0
6902,0
6901,1
6900,0
6899,0
6898,0
6897,0
6896,1
6895,1
6894,0
6893,0
6892,1
6891,0
6890,0
6889,1
6888,1
6887,1
6886,1
6885,0
6884,1
6883,0
6882,1
6881,1
6880,0
6879,0
6878,1
6877,0
6876,0
6875,0
6874,1
6873,1
6872,1
6871,0
6870,0
6869,1
6868,0
6867,0
6866,0
6865,1
6864,0
6863,0
6862,0
6861,1
6860,0
6859,0
