Id,Predicted
6858,0
6857,0
6856,0
6855,0
6854,1
6853,0
6852,1
6851,1
6850,0
6849,0
6848,0
6847,0
6846,0
6845,0
6844,0
6843,0
6842,0
6841,1
6840,1
6839,1
6838,0
6837,0
6836,1
6835,0
6834,1
6833,1
6832,1
6831,1
6830,0
6829,0
6828,0
6827,0
6826,1
6825,1
6824,1
6823,0
6822,1
6821,1
6820,0
6819,0
6818,0
6817,1
6816,0
6815,0
6814,0
6813,0
6812,0
6811,1
6810,1
6809,0
6808,0
6807,0
6806,1
6805,0
6804,0
6803,0
6802,1
6801,0
6800,1
6799,0
6798,0
6797,0
6796,0
6795,1
6794,0
6793,0
6792,1
6791,0
6790,1
6789,0
6788,0
6787,1
6786,0
6785,0
6784,1
6783,1
6782,1
6781,1
6780,1
6779,1
6778,0
6777,0
6776,0
6775,1
6774,1
6773,1
6772,1
6771,0
6770,0
6769,0
6768,1
6767,1
6766,0
6765,0
6764,1
6763,1
6762,1
6761,0
6760,0
6759,1
6758,1
6757,0
6756,0
6755,0
6754,0
6753,1
6752,0
6751,0
6750,1
6749,0
6748,0
6747,1
6746,0
6745,1
6744,0
6743,1
6742,1
6741,1
6740,0
6739,1
6738,0
6737,0
6736,0
6735,0
6734,0
6733,1
6732,1
6731,0
6730,1
6729,0
6728,1
6727,1
6726,0
6725,1
6724,0
6723,1
6722,0
6721,0
6720,1
6719,0
6718,0
6717,0
6716,0
6715,1
6714,0
6713,1
6712,1
6711,1
6710,1
6709,0
6708,1
6707,1
6706,0
6705,0
6704,1
6703,0
6702,0
6701,1
6700,0
6699,0
6698,0
6697,0
6696,1
6695,1
6694,1
6693,0
6692,1
6691,0
6690,1
6689,0
6688,1
6687,1
6686,0
6685,0
6684,0
6683,0
6682,1
6681,1
6680,0
6679,0
6678,0
6677,1
6676,0
6675,0
6674,0
6673,1
6672,0
6671,1
6670,1
6669,1
6668,1
6667,1
6666,0
6665,0
6664,1
6663,1
6662,0
6661,0
6660,1
6659,1
6658,1
6657,0
6656,0
6655,1
6654,1
6653,1
6652,0
6651,1
6650,1
6649,0
6648,0
6647,0
6646,0
6645,0
6644,1
6643,0
6642,1
6641,1
6640,1
6639,1
6638,1
6637,0
6636,0
6635,0
6634,0
6633,0
6632,1
6631,0
6630,1
6629,1
6628,0
6627,1
6626,1
6625,0
6624,1
6623,0
6622,1
6621,0
6620,1
6619,1
6618,1
6617,0
6616,1
6615,0
6614,0
6613,0
6612,1
6611,1
6610,0
6609,1
6608,0
6607,0
6606,1
6605,1
6604,0
6603,0
6602,0
6601,0
6600,1
6599,1
6598,0
6597,1
6596,1
6595,1
6594,0
6593,1
6592,0
6591,1
6590,0
6589,0
6588,0
6587,1
6586,0
6585,1
6584,0
6583,1
6582,0
6581,0
6580,0
6579,0
6578,0
6577,0
6576,0
6575,1
6574,0
6573,1
6572,0
6571,1
6570,0
6569,0
6568,1
6567,0
6566,0
6565,0
6564,0
6563,1
6562,0
6561,1
6560,0
6559,1
6558,1
6557,0
6556,0
6555,0
6554,1
6553,0
6552,1
6551,0
6550,0
6549,0
6548,1
6547,1
6546,1
6545,0
6544,0
6543,1
6542,0
6541,0
6540,1
6539,1
6538,1
6537,1
6536,0
6535,0
6534,1
6533,1
6532,1
6531,1
6530,0
6529,0
6528,1
6527,1
6526,0
6525,1
6524,1
6523,1
6522,0
6521,0
6520,0
6519,0
6518,0
6517,0
6516,0
6515,0
6514,1
6513,1
6512,0
6511,1
6510,0
6509,0
6508,1
6507,1
6506,0
6505,1
6504,0
6503,0
6502,0
6501,1
6500,0
6499,0
6498,0
6497,1
6496,1
6495,1
6494,0
6493,1
6492,1
6491,1
6490,1
6489,0
6488,1
6487,1
6486,0
6485,0
6484,0
6483,1
6482,1
6481,0
6480,0
6479,0
6478,0
6477,1
6476,0
6475,0
6474,0
6473,1
6472,0
6471,1
6470,0
6469,0
6468,0
6467,0
6466,0
6465,0
6464,1
6463,0
6462,1
6461,1
6460,0
6459,0
6458,1
6457,1
6456,0
6455,1
6454,1
6453,1
6452,1
6451,0
6450,0
6449,1
6448,0
6447,0
6446,1
6445,1
6444,1
6443,1
6442,1
6441,0
6440,1
6439,1
6438,0
6437,1
6436,1
6435,0
6434,0
6433,0
6432,0
6431,0
6430,0
6429,0
6428,0
6427,0
6426,0
6425,1
6424,0
6423,0
6422,1
6421,1
6420,0
6419,1
6418,1
6417,1
6416,1
6415,1
6414,1
6413,0
6412,1
6411,1
6410,0
6409,1
6408,1
6407,0
6406,0
6405,0
6404,0
6403,0
6402,1
6401,0
6400,0
6399,0
6398,0
6397,1
6396,0
6395,0
6394,0
6393,0
6392,1
6391,1
6390,1
6389,0
6388,1
6387,0
6386,1
6385,0
6384,0
6383,1
6382,0
6381,1
6380,0
6379,1
6378,1
6377,1
6376,0
6375,1
6374,1
6373,1
6372,1
6371,1
6370,1
6369,1
6368,1
6367,1
6366,1
6365,0
6364,0
6363,1
6362,1
6361,0
6360,0
6359,1
6358,1
6357,0
6356,0
6355,0
6354,1
6353,0
6352,1
6351,0
6350,0
6349,0
6348,1
6347,1
6346,1
6345,1
6344,0
6343,1
6342,0
6341,1
6340,1
6339,1
6338,0
6337,1
6336,1
6335,0
6334,1
6333,0
6332,0
6331,1
6330,0
6329,0
6328,1
6327,1
6326,0
6325,0
6324,1
6323,0
6322,1
6321,0
6320,1
6319,0
6318,1
6317,0
6316,1
6315,1
6314,0
6313,1
6312,0
6311,1
6310,0
6309,1
6308,0
6307,0
6306,1
6305,1
6304,0
6303,1
6302,0
6301,0
6300,0
6299,1
6298,1
6297,1
6296,1
6295,1
6294,0
6293,1
6292,0
6291,0
6290,1
6289,1
6288,0
6287,1
6286,1
6285,1
6284,1
6283,0
6282,0
6281,1
6280,0
6279,0
6278,0
6277,1
6276,0
6275,0
6274,0
6273,1
6272,0
6271,0
6270,0
6269,1
6268,0
6267,1
6266,0
6265,1
6264,0
6263,0
6262,1
6261,0
6260,0
6259,1
6258,1
6257,1
6256,0
6255,0
6254,0
6253,0
6252,1
6251,0
6250,1
6249,0
6248,1
6247,1
6246,1
6245,0
6244,1
6243,1
6242,0
6241,0
6240,1
6239,1
6238,1
6237,0
6236,1
6235,0
6234,1
6233,0
6232,0
6231,1
6230,0
6229,1
6228,1
6227,1
6226,0
6225,0
6224,1
6223,0
6222,0
6221,1
6220,1
6219,1
6218,1
6217,0
6216,0
6215,0
6214,1
6213,0
6212,0
6211,0
6210,0
6209,0
6208,1
6207,1
6206,1
6205,1
6204,0
6203,0
6202,1
6201,1
6200,0
6199,0
6198,1
6197,1
6196,0
6195,0
6194,1
6193,0
6192,1
6191,1
6190,0
6189,0
6188,0
6187,0
6186,0
6185,1
6184,1
6183,0
6182,0
6181,1
6180,0
6179,0
6178,1
6177,0
6176,1
6175,0
6174,0
6173,0
6172,0
6171,0
6170,1
6169,1
6168,1
6167,0
6166,0
6165,1
6164,0
6163,0
6162,1
6161,0
6160,1
6159,0
6158,0
6157,1
6156,0
6155,0
6154,1
6153,1
6152,0
6151,0
6150,1
6149,1
6148,0
6147,1
6146,0
6145,1
6144,0
6143,0
6142,0
6141,1
6140,1
6139,0
6138,1
6137,0
6136,0
6135,0
6134,1
6133,0
6132,0
6131,0
6130,0
6129,1
6128,0
6127,0
6126,1
6125,1
6124,0
6123,1
6122,1
6121,0
6120,0
6119,1
6118,0
6117,1
6116,0
6115,1
6114,1
6113,1
6112,1
6111,0
6110,1
6109,1
6108,0
6107,1
6106,0
6105,0
6104,0
6103,1
6102,1
6101,1
6100,1
6099,1
6098,0
6097,0
6096,1
6095,1
6094,1
6093,0
6092,1
6091,0
6090,1
6089,0
6088,1
6087,1
6086,1
6085,0
6084,0
6083,0
6082,0
6081,0
6080,1
6079,0
6078,1
6077,0
6076,0
6075,0
6074,1
6073,1
6072,0
6071,0
6070,0
6069,1
6068,0
6067,1
6066,0
6065,0
6064,0
6063,1
6062,1
6061,1
6060,1
6059,1
6058,0
6057,0
6056,1
6055,0
6054,1
6053,1
6052,1
6051,1
6050,1
6049,1
6048,0
6047,1
6046,0
6045,0
6044,0
6043,1
6042,0
6041,1
6040,0
6039,0
6038,0
6037,1
6036,1
6035,1
6034,0
6033,1
6032,1
6031,1
6030,0
6029,0
6028,0
6027,0
6026,0
6025,1
6024,0
6023,1
6022,1
6021,1
6020,0
6019,1
6018,1
6017,1
6016,1
6015,0
6014,0
6013,1
6012,0
6011,1
6010,1
6009,1
6008,1
6007,1
6006,0
6005,0
6004,1
6003,1
6002,1
6001,0
6000,0
5999,1
5998,1
5997,0
5996,0
5995,1
5994,0
5993,0
5992,1
5991,0
5990,0
5989,0
5988,0
5987,0
5986,0
5985,1
5984,0
5983,1
5982,1
5981,0
5980,0
5979,0
5978,0
5977,0
5976,1
5975,0
5974,0
5973,1
5972,0
5971,0
5970,1
5969,1
5968,0
5967,0
5966,0
5965,1
5964,1
5963,1
5962,0
5961,1
5960,1
5959,0
5958,1
5957,1
5956,0
5955,1
5954,0
5953,0
5952,1
5951,1
5950,0
5949,1
5948,0
5947,1
5946,1
5945,1
5944,1
5943,1
5942,0
5941,0
5940,1
5939,1
5938,1
5937,0
5936,0
5935,0
5934,1
5933,0
5932,1
5931,0
5930,1
5929,1
5928,1
5927,0
5926,0
5925,1
5924,1
5923,0
5922,0
5921,0
5920,1
5919,0
5918,0
5917,0
5916,1
5915,0
5914,1
5913,1
5912,0
5911,0
5910,0
5909,0
5908,0
5907,1
5906,0
5905,0
5904,1
5903,0
5902,1
5901,1
5900,0
5899,0
5898,1
5897,1
5896,1
5895,1
5894,0
5893,0
5892,0
5891,1
5890,1
5889,0
5888,1
5887,1
5886,0
5885,1
5884,1
5883,1
5882,1
5881,0
5880,0
5879,0
5878,1
5877,0
5876,1
5875,1
5874,0
5873,0
5872,1
5871,1
5870,0
5869,0
5868,1
5867,1
5866,0
5865,1
5864,1
5863,0
5862,1
5861,0
5860,0
5859,0
5858,1
5857,0
5856,1
5855,1
5854,0
5853,0
5852,0
5851,1
5850,1
5849,1
5848,0
5847,1
5846,0
5845,1
5844,0
5843,1
5842,0
5841,0
5840,1
5839,0
5838,0
5837,0
5836,0
5835,1
5834,0
5833,0
5832,0
5831,0
5830,0
5829,0
5828,1
5827,1
5826,0
5825,0
5824,1
5823,0
5822,1
5821,0
5820,0
5819,0
5818,0
5817,1
5816,1
5815,1
5814,0
5813,0
5812,0
5811,1
5810,1
5809,0
5808,1
5807,0
5806,0
5805,0
5804,0
5803,1
5802,0
5801,1
5800,0
5799,1
5798,0
5797,1
5796,1
5795,1
5794,0
5793,0
5792,0
5791,0
5790,0
5789,1
5788,1
5787,0
5786,0
5785,0
5784,0
5783,0
5782,1
5781,0
5780,0
5779,1
5778,0
5777,1
5776,0
5775,1
5774,1
5773,1
5772,0
5771,0
5770,0
5769,0
5768,1
5767,0
5766,0
5765,1
5764,0
5763,0
5762,0
5761,1
5760,1
5759,0
5758,1
5757,1
5756,1
5755,0
5754,0
5753,1
5752,0
5751,0
5750,0
5749,0
5748,0
5747,1
5746,1
5745,0
5744,0
5743,0
5742,0
5741,0
5740,1
5739,1
5738,1
5737,1
5736,0
5735,0
5734,1
5733,0
5732,1
5731,1
5730,1
5729,0
5728,1
5727,0
5726,0
5725,0
5724,1
5723,1
5722,1
5721,1
5720,0
5719,1
5718,0
5717,1
5716,0
5715,1
5714,1
5713,1
5712,1
5711,0
5710,0
5709,1
5708,0
5707,1
5706,0
5705,0
5704,1
5703,1
5702,0
5701,0
5700,0
5699,1
5698,1
5697,0
5696,1
5695,1
5694,1
5693,0
5692,1
5691,1
5690,1
5689,1
5688,0
5687,1
5686,1
5685,1
5684,1
5683,0
5682,0
5681,1
5680,1
5679,0
5678,1
5677,1
5676,1
5675,1
5674,0
5673,1
5672,1
5671,1
5670,1
5669,1
5668,0
5667,1
5666,0
5665,0
5664,1
5663,1
5662,0
5661,0
5660,0
5659,1
5658,1
5657,0
5656,0
5655,1
5654,0
5653,1
5652,1
5651,0
5650,0
5649,0
5648,0
5647,0
5646,0
5645,0
5644,1
5643,1
5642,0
5641,0
5640,1
5639,1
5638,0
5637,0
5636,0
5635,1
5634,1
5633,0
5632,0
5631,0
5630,0
5629,1
5628,0
5627,1
5626,1
5625,1
5624,1
5623,1
5622,0
5621,0
5620,0
5619,1
5618,0
5617,0
5616,1
5615,0
5614,0
5613,1
5612,0
5611,0
5610,0
5609,1
5608,1
5607,0
5606,1
5605,0
5604,1
5603,0
5602,1
5601,0
5600,0
5599,1
5598,0
5597,0
5596,0
5595,0
5594,0
5593,0
5592,0
5591,0
5590,0
5589,0
5588,0
5587,0
5586,1
5585,0
5584,0
5583,0
5582,0
5581,0
5580,1
5579,1
5578,0
5577,1
5576,0
5575,0
5574,0
5573,0
5572,0
5571,0
5570,1
5569,1
5568,0
5567,1
5566,0
5565,1
5564,1
5563,1
5562,1
5561,1
5560,1
5559,0
5558,1
5557,1
5556,1
5555,1
5554,1
5553,1
5552,0
5551,1
5550,1
5549,0
5548,1
5547,1
5546,1
5545,0
5544,0
5543,0
5542,0
5541,1
5540,0
5539,1
5538,0
5537,0
5536,1
5535,1
5534,0
5533,1
5532,0
5531,0
5530,1
5529,0
5528,1
5527,0
5526,1
5525,1
5524,1
5523,0
5522,1
5521,1
5520,0
5519,0
5518,0
5517,0
5516,1
5515,1
5514,0
5513,1
5512,0
5511,0
5510,1
5509,1
5508,1
5507,1
5506,1
5505,1
5504,0
5503,1
5502,1
5501,1
5500,1
5499,1
5498,1
5497,0
5496,1
5495,1
5494,0
5493,0
5492,1
5491,1
5490,1
5489,1
5488,1
5487,1
5486,0
5485,0
5484,1
5483,1
5482,1
5481,0
5480,0
5479,0
5478,0
5477,1
5476,1
5475,0
5474,0
5473,1
5472,0
5471,0
5470,1
5469,0
5468,1
5467,1
5466,1
5465,1
5464,0
5463,0
5462,1
5461,0
5460,1
5459,1
5458,0
5457,0
5456,0
5455,1
5454,1
5453,0
5452,1
5451,1
5450,0
5449,0
5448,0
5447,1
5446,1
5445,1
5444,1
5443,1
5442,0
5441,0
5440,1
5439,1
5438,0
5437,0
5436,1
5435,0
5434,0
5433,0
5432,0
5431,0
5430,0
5429,1
5428,0
5427,0
5426,1
5425,0
5424,1
5423,1
5422,1
5421,1
5420,1
5419,0
5418,1
5417,1
5416,0
5415,1
5414,0
5413,0
5412,0
5411,1
5410,1
5409,0
5408,1
5407,1
5406,1
5405,1
5404,1
5403,1
5402,1
5401,0
5400,0
5399,0
5398,0
5397,0
5396,0
5395,0
5394,0
5393,0
5392,1
5391,0
5390,1
5389,1
5388,1
5387,1
5386,1
5385,0
5384,0
5383,0
5382,1
5381,0
5380,0
5379,0
5378,1
5377,0
5376,0
5375,1
5374,1
5373,0
5372,1
5371,1
5370,0
5369,1
5368,0
5367,1
5366,1
5365,1
5364,1
5363,0
5362,0
5361,0
5360,0
5359,1
5358,1
5357,0
5356,1
5355,0
5354,0
5353,0
5352,0
5351,1
5350,1
5349,1
5348,1
5347,0
5346,0
5345,1
5344,0
5343,0
5342,0
5341,0
5340,0
5339,0
5338,1
5337,1
5336,1
5335,1
5334,1
5333,1
5332,0
5331,0
5330,1
5329,1
5328,1
5327,1
5326,0
5325,1
5324,0
5323,1
5322,0
5321,0
5320,1
5319,0
5318,1
5317,1
5316,0
5315,0
5314,0
5313,1
5312,1
5311,0
5310,1
5309,0
5308,0
5307,0
5306,1
5305,1
5304,0
5303,1
5302,0
5301,1
5300,0
5299,1
5298,1
5297,0
5296,1
5295,1
5294,1
5293,1
5292,0
5291,0
5290,1
5289,0
5288,1
5287,1
5286,1
5285,0
5284,0
5283,0
5282,1
5281,1
5280,0
5279,1
5278,0
5277,0
5276,1
5275,0
5274,0
5273,0
5272,0
5271,0
5270,0
5269,1
5268,0
5267,0
5266,1
5265,1
5264,0
5263,1
5262,0
5261,0
5260,1
5259,1
5258,1
5257,0
5256,1
5255,1
5254,0
5253,0
5252,0
5251,0
5250,1
5249,1
5248,1
5247,1
5246,1
5245,0
5244,1
5243,1
5242,1
5241,0
5240,0
5239,0
5238,1
5237,0
5236,0
5235,0
5234,1
5233,0
5232,0
5231,1
5230,1
5229,0
5228,1
5227,1
5226,0
5225,0
5224,0
5223,1
5222,1
5221,0
5220,1
5219,0
5218,1
5217,0
5216,1
5215,0
5214,0
5213,0
5212,0
5211,0
5210,1
5209,0
5208,1
5207,0
5206,1
5205,1
5204,1
5203,0
5202,1
5201,1
5200,1
5199,1
5198,1
5197,0
5196,0
5195,0
5194,1
5193,0
5192,1
5191,0
5190,0
5189,1
5188,1
5187,1
5186,1
5185,1
5184,1
5183,0
5182,0
5181,1
5180,0
5179,0
5178,1
5177,1
5176,1
5175,0
5174,0
5173,0
5172,0
5171,0
5170,0
5169,1
5168,0
5167,0
5166,1
5165,0
5164,1
5163,0
5162,1
5161,0
5160,1
5159,0
5158,0
5157,0
5156,0
5155,1
5154,0
5153,0
5152,1
5151,1
5150,1
5149,1
5148,1
5147,1
5146,0
5145,1
5144,0
5143,1
5142,1
5141,1
5140,0
5139,1
5138,1
5137,1
5136,1
5135,1
5134,1
5133,1
5132,0
5131,1
5130,1
5129,0
5128,1
5127,1
5126,0
5125,0
5124,0
5123,1
5122,0
5121,1
5120,0
5119,1
5118,1
5117,0
5116,1
5115,1
5114,0
5113,1
5112,1
5111,1
5110,0
5109,0
5108,0
5107,1
5106,1
5105,1
5104,0
5103,1
5102,0
5101,1
5100,0
5099,1
5098,0
5097,0
5096,0
5095,0
5094,1
5093,0
5092,1
5091,1
5090,1
5089,1
5088,1
5087,0
5086,0
5085,1
5084,0
5083,0
5082,1
5081,1
5080,0
5079,1
5078,0
5077,0
5076,0
5075,1
5074,1
5073,1
5072,1
5071,1
5070,0
5069,1
5068,0
5067,1
5066,0
5065,0
5064,1
5063,0
5062,1
5061,1
5060,0
5059,1
5058,1
5057,0
5056,0
5055,0
5054,1
5053,1
5052,1
5051,0
5050,1
5049,0
5048,0
5047,1
5046,0
5045,1
5044,0
5043,0
5042,0
5041,1
5040,0
5039,1
5038,1
5037,0
5036,0
5035,1
5034,1
5033,0
5032,0
5031,1
5030,0
5029,0
5028,1
5027,0
5026,1
5025,0
5024,1
5023,0
5022,1
5021,0
5020,1
5019,0
5018,0
5017,1
5016,1
5015,0
5014,0
5013,0
5012,0
5011,1
5010,1
5009,1
5008,1
5007,1
5006,0
5005,1
5004,0
5003,1
5002,1
5001,0
5000,0
4999,1
4998,0
4997,0
4996,0
4995,0
4994,1
4993,1
4992,0
4991,1
4990,0
4989,1
4988,0
4987,1
4986,0
4985,0
4984,1
4983,1
4982,0
4981,0
4980,0
4979,0
4978,0
4977,0
4976,0
4975,0
4974,0
4973,1
4972,0
4971,1
4970,1
4969,0
4968,1
4967,1
4966,1
4965,1
4964,0
4963,0
4962,0
4961,1
4960,0
4959,0
4958,1
4957,1
4956,1
4955,0
4954,0
4953,1
4952,1
4951,1
4950,0
4949,0
4948,1
4947,0
4946,0
4945,1
4944,0
4943,0
4942,1
4941,1
4940,0
4939,0
4938,1
4937,0
4936,1
4935,0
4934,1
4933,0
4932,1
4931,0
4930,0
4929,1
4928,1
4927,0
4926,1
4925,1
4924,1
4923,0
4922,1
4921,0
4920,0
4919,0
4918,0
4917,1
4916,0
4915,0
4914,0
4913,1
4912,1
4911,1
4910,0
4909,1
4908,1
4907,0
4906,1
4905,1
4904,1
4903,0
4902,0
4901,0
4900,1
4899,0
4898,1
4897,0
4896,1
4895,0
4894,1
4893,0
4892,0
4891,1
4890,0
4889,0
4888,0
4887,1
4886,1
4885,1
4884,1
4883,0
4882,1
4881,1
4880,0
4879,0
4878,1
4877,1
4876,0
4875,1
4874,0
4873,1
4872,0
4871,1
4870,1
4869,1
4868,0
4867,0
4866,1
4865,1
4864,1
4863,1
4862,0
4861,1
4860,1
4859,1
4858,0
4857,1
4856,1
4855,1
4854,1
4853,1
4852,1
4851,0
4850,1
4849,0
4848,1
4847,1
4846,1
4845,0
4844,1
4843,1
4842,0
4841,1
4840,0
4839,0
4838,0
4837,1
4836,1
4835,0
4834,1
4833,0
4832,0
4831,1
4830,1
4829,1
4828,1
4827,1
4826,1
4825,0
4824,1
4823,0
4822,1
4821,1
4820,0
4819,0
4818,0
4817,0
4816,1
4815,0
4814,1
4813,0
4812,0
4811,1
4810,1
4809,1
4808,0
4807,1
4806,0
4805,0
4804,1
4803,1
4802,0
4801,1
4800,0
4799,1
4798,0
4797,1
4796,0
4795,0
4794,0
4793,0
4792,0
4791,0
4790,0
4789,1
4788,0
4787,0
4786,0
4785,0
4784,1
4783,1
4782,0
4781,1
4780,0
4779,1
4778,1
4777,1
4776,0
4775,1
4774,1
4773,1
4772,1
4771,0
4770,0
4769,0
4768,0
4767,1
4766,0
4765,0
4764,0
4763,0
4762,0
4761,0
4760,0
4759,0
4758,1
4757,1
4756,0
4755,0
4754,0
4753,1
4752,0
4751,1
4750,1
4749,0
4748,1
4747,1
4746,0
4745,1
4744,1
4743,0
4742,1
4741,1
4740,1
4739,0
4738,0
4737,1
4736,1
4735,1
4734,0
4733,0
4732,0
4731,1
4730,1
4729,1
4728,0
4727,0
4726,1
4725,1
4724,0
4723,0
4722,1
4721,1
4720,1
4719,0
4718,1
4717,1
4716,0
4715,1
4714,1
4713,0
4712,0
4711,1
4710,0
4709,1
4708,1
4707,1
4706,0
4705,0
4704,1
4703,1
4702,0
4701,1
4700,0
4699,0
4698,1
4697,1
4696,1
4695,0
4694,1
4693,1
4692,1
4691,0
4690,1
4689,0
4688,0
4687,0
4686,1
4685,1
4684,0
4683,0
4682,1
4681,1
4680,1
4679,1
4678,1
4677,1
4676,1
4675,0
4674,0
4673,0
4672,1
4671,0
4670,0
4669,0
4668,1
4667,1
4666,1
4665,1
4664,1
4663,0
4662,0
4661,0
4660,1
4659,0
4658,1
4657,1
4656,1
4655,0
4654,1
4653,0
4652,0
4651,0
4650,0
4649,1
4648,0
4647,1
4646,1
4645,1
4644,1
4643,0
4642,1
4641,0
4640,1
4639,1
4638,0
4637,1
4636,0
4635,1
4634,0
4633,0
4632,1
4631,1
4630,0
4629,1
4628,0
4627,1
4626,0
4625,0
4624,1
4623,0
4622,0
4621,0
4620,1
4619,0
