Id,Predicted
4618,1
4617,1
4616,1
4615,1
4614,0
4613,0
4612,1
4611,1
4610,0
4609,1
4608,0
4607,0
4606,0
4605,0
4604,1
4603,1
4602,0
4601,1
4600,1
4599,1
4598,1
4597,0
4596,1
4595,1
4594,0
4593,0
4592,1
4591,1
4590,0
4589,1
4588,1
4587,1
4586,0
4585,1
4584,0
4583,0
4582,1
4581,1
4580,0
4579,0
4578,0
4577,0
4576,0
4575,1
4574,1
4573,0
4572,1
4571,1
4570,1
4569,1
4568,1
4567,0
4566,0
4565,0
4564,0
4563,1
4562,1
4561,1
4560,0
4559,0
4558,0
4557,0
4556,1
4555,0
4554,0
4553,0
4552,0
4551,1
4550,1
4549,0
4548,1
4547,0
4546,1
4545,0
4544,1
4543,1
4542,1
4541,1
4540,0
4539,1
4538,0
4537,1
4536,0
4535,0
4534,1
4533,1
4532,0
4531,0
4530,0
4529,1
4528,0
4527,1
4526,0
4525,1
4524,1
4523,0
4522,1
4521,1
4520,1
4519,1
4518,0
4517,0
4516,0
4515,1
4514,0
4513,0
4512,0
4511,1
4510,0
4509,1
4508,0
4507,0
4506,0
4505,1
4504,0
4503,0
4502,0
4501,1
4500,1
4499,0
4498,1
4497,0
4496,0
4495,1
4494,0
4493,0
4492,1
4491,0
4490,1
4489,1
4488,0
4487,0
4486,1
4485,0
4484,1
4483,1
4482,0
4481,1
4480,1
4479,1
4478,1
4477,1
4476,1
4475,0
4474,1
4473,1
4472,0
4471,0
4470,0
4469,1
4468,0
4467,0
4466,0
4465,0
4464,1
4463,0
4462,1
4461,1
4460,1
4459,0
4458,0
4457,1
4456,0
4455,1
4454,0
4453,0
4452,1
4451,0
4450,0
4449,1
4448,0
4447,0
4446,0
4445,1
4444,1
4443,1
4442,1
4441,1
4440,0
4439,0
4438,1
4437,0
4436,1
4435,0
4434,1
4433,0
4432,1
4431,0
4430,0
4429,0
4428,1
4427,0
4426,0
4425,0
4424,0
4423,1
4422,0
4421,0
4420,0
4419,1
4418,1
4417,0
4416,1
4415,0
4414,1
4413,0
4412,1
4411,1
4410,1
4409,0
4408,1
4407,0
4406,1
4405,0
4404,0
4403,0
4402,0
4401,1
4400,1
4399,1
4398,1
4397,0
4396,1
4395,1
4394,0
4393,0
4392,0
4391,0
4390,0
4389,0
4388,1
4387,0
4386,0
4385,1
4384,0
4383,0
4382,0
4381,0
4380,0
4379,1
4378,0
4377,0
4376,0
4375,1
4374,1
4373,0
4372,1
4371,1
4370,0
4369,1
4368,1
4367,0
4366,1
4365,0
4364,1
4363,0
4362,0
4361,0
4360,1
4359,0
4358,1
4357,0
4356,0
4355,0
4354,1
4353,1
4352,0
4351,0
4350,1
4349,1
4348,1
4347,0
4346,1
4345,1
4344,0
4343,1
4342,0
4341,1
4340,0
4339,1
4338,1
4337,0
4336,1
4335,1
4334,0
4333,0
4332,0
4331,1
4330,1
4329,1
4328,0
4327,1
4326,0
4325,0
4324,1
4323,0
4322,0
4321,0
4320,0
4319,1
4318,1
4317,1
4316,1
4315,1
4314,1
4313,1
4312,0
4311,0
4310,0
4309,0
4308,1
4307,0
4306,1
4305,1
4304,1
4303,0
4302,1
4301,0
4300,1
4299,0
4298,1
4297,0
4296,0
4295,1
4294,0
4293,0
4292,0
4291,1
4290,0
4289,0
4288,0
4287,0
4286,1
4285,1
4284,0
4283,1
4282,0
4281,0
4280,1
4279,1
4278,1
4277,1
4276,0
4275,0
4274,1
4273,0
4272,1
4271,0
4270,0
4269,0
4268,1
4267,1
4266,1
4265,1
4264,0
4263,1
4262,0
4261,0
4260,0
4259,0
4258,1
4257,0
4256,0
4255,0
4254,1
4253,1
4252,1
4251,1
4250,1
4249,0
4248,0
4247,0
4246,0
4245,1
4244,0
4243,0
4242,0
4241,0
4240,1
4239,0
4238,0
4237,0
4236,0
4235,0
4234,1
4233,1
4232,1
4231,1
4230,1
4229,1
4228,0
4227,1
4226,0
4225,1
4224,0
4223,0
4222,0
4221,1
4220,1
4219,1
4218,0
4217,0
4216,1
4215,0
4214,0
4213,1
4212,1
4211,0
4210,1
4209,0
4208,1
4207,0
4206,1
4205,1
4204,0
4203,1
4202,1
4201,0
4200,0
4199,1
4198,1
4197,1
4196,0
4195,0
4194,0
4193,1
4192,0
4191,1
4190,1
4189,0
4188,1
4187,0
4186,0
4185,0
4184,1
4183,1
4182,0
4181,0
4180,1
4179,1
4178,0
4177,0
4176,0
4175,1
4174,0
4173,1
4172,1
4171,0
4170,1
4169,0
4168,0
4167,1
4166,0
4165,0
4164,1
4163,0
4162,1
4161,0
4160,0
4159,0
4158,0
4157,1
4156,0
4155,0
4154,0
4153,0
4152,0
4151,0
4150,1
4149,1
4148,1
4147,0
4146,0
4145,0
4144,0
4143,0
4142,1
4141,1
4140,0
4139,1
4138,1
4137,0
4136,0
4135,0
4134,1
4133,1
4132,0
4131,0
4130,0
4129,1
4128,1
4127,1
4126,1
4125,0
4124,0
4123,0
4122,1
4121,1
4120,0
4119,1
4118,1
4117,0
4116,0
4115,1
4114,1
4113,0
4112,0
4111,0
4110,0
4109,0
4108,1
4107,0
4106,1
4105,1
4104,0
4103,1
4102,0
4101,1
4100,1
4099,1
4098,1
4097,1
4096,0
4095,0
4094,1
4093,0
4092,1
4091,0
4090,0
4089,0
4088,1
4087,1
4086,1
4085,1
4084,0
4083,1
4082,0
4081,0
4080,0
4079,0
4078,0
4077,1
4076,0
4075,0
4074,1
4073,0
4072,0
4071,0
4070,1
4069,0
4068,1
4067,0
4066,1
4065,1
4064,0
4063,1
4062,1
4061,0
4060,0
4059,0
4058,1
4057,0
4056,1
4055,1
4054,1
4053,1
4052,1
4051,0
4050,0
4049,0
4048,0
4047,1
4046,1
4045,1
4044,0
4043,1
4042,0
4041,0
4040,1
4039,1
4038,0
4037,1
4036,1
4035,0
4034,0
4033,1
4032,0
4031,0
4030,1
4029,1
4028,0
4027,0
4026,0
4025,0
4024,1
4023,0
4022,1
4021,0
4020,1
4019,0
4018,1
4017,1
4016,1
4015,1
4014,0
4013,0
4012,1
4011,0
4010,0
4009,1
4008,1
4007,0
4006,1
4005,0
4004,0
4003,0
4002,0
4001,1
4000,1
3999,0
3998,1
3997,0
3996,1
3995,0
3994,0
3993,1
3992,1
3991,1
3990,1
3989,1
3988,0
3987,0
3986,1
3985,1
3984,1
3983,1
3982,0
3981,1
3980,0
3979,1
3978,0
3977,0
3976,0
3975,0
3974,0
3973,0
3972,0
3971,1
3970,1
3969,0
3968,1
3967,1
3966,1
3965,1
3964,0
3963,1
3962,0
3961,0
3960,0
3959,1
3958,1
3957,0
3956,1
3955,1
3954,1
3953,0
3952,0
3951,1
3950,1
3949,1
3948,0
3947,1
3946,1
3945,0
3944,0
3943,0
3942,0
3941,0
3940,0
3939,0
3938,1
3937,1
3936,1
3935,1
3934,0
3933,0
3932,1
3931,1
3930,0
3929,0
3928,0
3927,0
3926,1
3925,1
3924,1
3923,1
3922,0
3921,0
3920,0
3919,0
3918,0
3917,1
3916,1
3915,1
3914,0
3913,0
3912,0
3911,0
3910,1
3909,1
3908,1
3907,0
3906,0
3905,0
3904,1
3903,0
3902,1
3901,1
3900,1
3899,0
3898,0
3897,0
3896,0
3895,1
3894,0
3893,1
3892,0
3891,0
3890,1
3889,0
3888,1
3887,0
3886,1
3885,1
3884,1
3883,0
3882,1
3881,1
3880,1
3879,0
3878,0
3877,0
3876,0
3875,0
3874,1
3873,0
3872,1
3871,0
3870,0
3869,0
3868,0
3867,1
3866,1
3865,1
3864,0
3863,0
3862,1
3861,0
3860,0
3859,0
3858,1
3857,1
3856,0
3855,0
3854,0
3853,0
3852,1
3851,1
3850,0
3849,1
3848,1
3847,0
3846,0
3845,1
3844,1
3843,0
3842,1
3841,1
3840,0
3839,0
3838,0
3837,1
3836,0
3835,1
3834,0
3833,0
3832,1
3831,1
3830,1
3829,0
3828,0
3827,1
3826,0
3825,0
3824,1
3823,0
3822,1
3821,1
3820,1
3819,0
3818,1
3817,1
3816,1
3815,1
3814,1
3813,1
3812,1
3811,0
3810,1
3809,1
3808,0
3807,0
3806,0
3805,0
3804,0
3803,1
3802,1
3801,1
3800,1
3799,0
3798,1
3797,0
3796,0
3795,0
3794,1
3793,0
3792,0
3791,0
3790,0
3789,1
3788,1
3787,0
3786,0
3785,1
3784,1
3783,0
3782,0
3781,0
3780,1
3779,0
3778,0
3777,1
3776,0
3775,0
3774,1
3773,1
3772,1
3771,1
3770,0
3769,1
3768,0
3767,0
3766,1
3765,1
3764,0
3763,0
3762,0
3761,0
3760,1
3759,1
3758,0
3757,0
3756,1
3755,1
3754,0
3753,1
3752,0
3751,1
3750,1
3749,0
3748,1
3747,0
3746,1
3745,1
3744,1
3743,1
3742,1
3741,0
3740,1
3739,0
3738,0
3737,0
3736,0
3735,0
3734,1
3733,0
3732,0
3731,0
3730,0
3729,0
3728,1
3727,0
3726,0
3725,1
3724,1
3723,0
3722,1
3721,0
3720,1
3719,1
3718,0
3717,0
3716,0
3715,0
3714,1
3713,0
3712,0
3711,0
3710,1
3709,0
3708,1
3707,0
3706,0
3705,0
3704,0
3703,0
3702,0
3701,1
3700,1
3699,0
3698,1
3697,0
3696,1
3695,1
3694,1
3693,0
3692,0
3691,1
3690,0
3689,1
3688,1
3687,0
3686,0
3685,0
3684,0
3683,0
3682,1
3681,1
3680,1
3679,0
3678,0
3677,1
3676,1
3675,1
3674,0
3673,1
3672,1
3671,0
3670,1
3669,0
3668,1
3667,0
3666,0
3665,0
3664,1
3663,0
3662,1
3661,1
3660,0
3659,0
3658,1
3657,1
3656,0
3655,1
3654,1
3653,0
3652,0
3651,0
3650,0
3649,0
3648,1
3647,1
3646,1
3645,1
3644,0
3643,1
3642,1
3641,0
3640,0
3639,0
3638,1
3637,0
3636,1
3635,1
3634,0
3633,0
3632,1
3631,1
3630,0
3629,0
3628,0
3627,1
3626,0
3625,0
3624,0
3623,1
3622,0
3621,0
3620,1
3619,0
3618,1
3617,0
3616,0
3615,0
3614,1
3613,0
3612,0
3611,0
3610,1
3609,1
3608,1
3607,0
3606,1
3605,0
3604,0
3603,0
3602,0
3601,0
3600,0
3599,0
3598,0
3597,1
3596,1
3595,1
3594,1
3593,1
3592,1
3591,1
3590,0
3589,0
3588,1
3587,0
3586,1
3585,0
3584,1
3583,1
3582,0
3581,0
3580,1
3579,1
3578,0
3577,1
3576,1
3575,1
3574,0
3573,1
3572,0
3571,0
3570,0
3569,0
3568,1
3567,0
3566,1
3565,0
3564,1
3563,1
3562,0
3561,0
3560,0
3559,1
3558,0
3557,1
3556,1
3555,0
3554,1
3553,1
3552,0
3551,1
3550,1
3549,0
3548,1
3547,1
3546,1
3545,1
3544,1
3543,1
3542,0
3541,1
3540,0
3539,0
3538,0
3537,0
3536,1
3535,1
3534,0
3533,1
3532,0
3531,1
3530,1
3529,1
3528,0
3527,1
3526,0
3525,1
3524,1
3523,0
3522,1
3521,1
3520,1
3519,1
3518,1
3517,1
3516,0
3515,0
3514,1
3513,1
3512,1
3511,1
3510,1
3509,1
3508,0
3507,1
3506,1
3505,1
3504,0
3503,0
3502,0
3501,1
3500,0
3499,1
3498,1
3497,0
3496,1
3495,1
3494,1
3493,1
3492,0
3491,0
3490,1
3489,1
3488,0
3487,0
3486,0
3485,1
3484,1
3483,1
3482,0
3481,0
3480,1
3479,1
3478,1
3477,1
3476,1
3475,0
3474,1
3473,1
3472,1
3471,1
3470,0
3469,0
3468,1
3467,0
3466,0
3465,1
3464,1
3463,1
3462,1
3461,1
3460,1
3459,0
3458,1
3457,0
3456,1
3455,0
3454,0
3453,1
3452,1
3451,0
3450,1
3449,1
3448,1
3447,0
3446,0
3445,1
3444,1
3443,0
3442,1
3441,0
3440,1
3439,1
3438,0
3437,1
3436,0
3435,0
3434,1
3433,0
3432,0
3431,0
3430,0
3429,1
3428,1
3427,0
3426,1
3425,1
3424,1
3423,1
3422,0
3421,0
3420,0
3419,0
3418,0
3417,0
3416,0
3415,0
3414,1
3413,1
3412,1
3411,1
3410,0
3409,0
3408,1
3407,0
3406,1
3405,1
3404,0
3403,0
3402,1
3401,0
3400,0
3399,0
3398,1
3397,0
3396,0
3395,1
3394,0
3393,0
3392,0
3391,0
3390,1
3389,1
3388,1
3387,1
3386,1
3385,1
3384,0
3383,0
3382,1
3381,0
3380,0
3379,1
3378,1
3377,0
3376,0
3375,1
3374,1
3373,1
3372,1
3371,1
3370,0
3369,0
3368,0
3367,0
3366,0
3365,1
3364,1
3363,0
3362,0
3361,1
3360,0
3359,1
3358,1
3357,1
3356,0
3355,0
3354,1
3353,0
3352,0
3351,0
3350,1
3349,1
3348,0
3347,0
3346,1
3345,1
3344,1
3343,1
3342,0
3341,0
3340,1
3339,0
3338,1
3337,0
3336,1
3335,0
3334,1
3333,1
3332,1
3331,0
3330,1
3329,0
3328,1
3327,1
3326,0
3325,0
3324,0
3323,0
3322,0
3321,1
3320,1
3319,0
3318,0
3317,0
3316,0
3315,1
3314,1
3313,1
3312,0
3311,1
3310,0
3309,0
3308,0
3307,1
3306,0
3305,1
3304,1
3303,1
3302,0
3301,1
3300,1
3299,0
3298,0
3297,0
3296,0
3295,0
3294,1
3293,0
3292,0
3291,1
3290,0
3289,0
3288,0
3287,1
3286,0
3285,0
3284,0
3283,0
3282,1
3281,0
3280,0
3279,0
3278,1
3277,1
3276,1
3275,1
3274,1
3273,1
3272,1
3271,1
3270,1
3269,1
3268,1
3267,0
3266,0
3265,1
3264,1
3263,0
3262,0
3261,1
3260,1
3259,1
3258,0
3257,0
3256,1
3255,0
3254,0
3253,1
3252,0
3251,1
3250,1
3249,1
3248,0
3247,0
3246,1
3245,0
3244,1
3243,0
3242,0
3241,0
3240,1
3239,0
3238,0
3237,0
3236,1
3235,1
3234,1
3233,0
3232,1
3231,0
3230,1
3229,1
3228,0
3227,1
3226,1
3225,0
3224,1
3223,0
3222,0
3221,1
3220,1
3219,1
3218,1
3217,1
3216,0
3215,1
3214,0
3213,0
3212,1
3211,1
3210,0
3209,1
3208,0
3207,0
3206,0
3205,1
3204,0
3203,0
3202,1
3201,1
3200,1
3199,1
3198,0
3197,0
3196,0
3195,1
3194,1
3193,1
3192,0
3191,0
3190,1
3189,1
3188,1
3187,0
3186,1
3185,1
3184,1
3183,0
3182,1
3181,1
3180,0
3179,1
3178,1
3177,1
3176,1
3175,0
3174,0
3173,0
3172,1
3171,0
3170,1
3169,1
3168,1
3167,0
3166,0
3165,1
3164,0
3163,1
3162,0
3161,0
3160,0
3159,0
3158,1
3157,0
3156,0
3155,0
3154,0
3153,1
3152,0
3151,0
3150,0
3149,1
3148,1
3147,1
3146,1
3145,1
3144,0
3143,0
3142,1
3141,0
3140,0
3139,1
3138,1
3137,1
3136,0
3135,1
3134,1
3133,1
3132,0
3131,1
3130,1
3129,0
3128,0
3127,0
3126,0
3125,0
3124,0
3123,1
3122,0
3121,0
3120,0
3119,0
3118,0
3117,1
3116,1
3115,0
3114,0
3113,0
3112,0
3111,1
3110,1
3109,0
3108,1
3107,0
3106,0
3105,0
3104,0
3103,1
3102,0
3101,0
3100,0
3099,1
3098,0
3097,1
3096,1
3095,0
3094,0
3093,1
3092,1
3091,1
3090,0
3089,1
3088,1
3087,0
3086,0
3085,1
3084,0
3083,0
3082,1
3081,1
3080,0
3079,1
3078,0
3077,1
3076,0
3075,1
3074,1
3073,0
3072,0
3071,1
3070,1
3069,1
3068,0
3067,1
3066,1
3065,1
3064,0
3063,0
3062,0
3061,0
3060,0
3059,0
3058,0
3057,0
3056,0
3055,0
3054,0
3053,1
3052,0
3051,0
3050,0
3049,0
3048,0
3047,1
3046,0
3045,1
3044,1
3043,1
3042,0
3041,1
3040,1
3039,1
3038,1
3037,0
3036,0
3035,0
3034,1
3033,0
3032,1
3031,1
3030,0
3029,1
3028,0
3027,1
3026,1
3025,0
3024,1
3023,0
3022,1
3021,0
3020,0
3019,1
3018,0
3017,0
3016,0
3015,0
3014,1
3013,0
3012,0
3011,1
3010,1
3009,0
3008,1
3007,0
3006,1
3005,1
3004,0
3003,0
3002,0
3001,1
3000,0
2999,0
2998,1
2997,0
2996,1
2995,1
2994,0
2993,1
2992,0
2991,1
2990,0
2989,1
2988,0
2987,1
2986,0
2985,0
2984,0
2983,1
2982,0
2981,0
2980,1
2979,1
2978,0
2977,0
2976,1
2975,1
2974,0
2973,1
2972,0
2971,1
2970,0
2969,0
2968,1
2967,1
2966,0
2965,1
2964,0
2963,0
2962,0
2961,1
2960,1
2959,0
2958,1
2957,1
2956,0
2955,1
2954,1
2953,0
2952,0
2951,1
2950,0
2949,1
2948,1
2947,0
2946,0
2945,0
2944,0
2943,0
2942,1
2941,0
2940,1
2939,0
2938,1
2937,0
2936,0
2935,0
2934,0
2933,0
2932,0
2931,0
2930,1
2929,1
2928,0
2927,1
2926,0
2925,0
2924,1
2923,0
2922,1
2921,0
2920,0
2919,1
2918,1
2917,1
2916,0
2915,1
2914,0
2913,0
2912,1
2911,1
2910,1
2909,0
2908,0
2907,1
2906,1
2905,0
2904,1
2903,0
2902,0
2901,0
2900,1
2899,1
2898,1
2897,1
2896,1
2895,1
2894,0
2893,0
2892,1
2891,1
2890,1
2889,1
2888,0
2887,0
2886,1
2885,1
2884,0
2883,0
2882,0
2881,0
2880,0
2879,0
2878,0
2877,1
2876,1
2875,0
2874,1
2873,0
2872,1
2871,0
2870,1
2869,1
2868,1
2867,0
2866,1
2865,0
2864,0
2863,0
2862,0
2861,1
2860,0
2859,0
2858,1
2857,1
2856,0
2855,0
2854,0
2853,0
2852,0
2851,1
2850,1
2849,0
2848,1
2847,0
2846,0
2845,0
2844,0
2843,0
2842,1
2841,0
2840,0
2839,1
2838,1
2837,1
2836,0
2835,0
2834,1
2833,1
2832,1
2831,0
2830,0
2829,1
2828,1
2827,1
2826,1
2825,0
2824,1
2823,0
2822,1
2821,1
2820,1
2819,0
2818,0
2817,1
2816,0
2815,1
2814,0
2813,1
2812,1
2811,1
2810,0
2809,0
2808,0
2807,0
2806,0
2805,0
2804,0
2803,0
2802,1
2801,0
2800,0
2799,1
2798,1
2797,0
2796,1
2795,1
2794,1
2793,0
2792,1
2791,1
2790,1
2789,1
2788,0
2787,0
2786,0
2785,0
2784,0
2783,1
2782,0
2781,1
2780,0
2779,0
2778,0
2777,0
2776,0
2775,0
2774,0
2773,0
2772,1
2771,1
2770,1
2769,1
2768,0
2767,0
2766,0
2765,0
2764,1
2763,1
2762,1
2761,0
2760,0
2759,1
2758,0
2757,1
2756,0
2755,0
2754,0
2753,0
2752,0
2751,0
2750,1
2749,0
2748,0
2747,1
2746,1
2745,1
2744,1
2743,0
2742,0
2741,0
2740,1
2739,1
2738,0
2737,0
2736,1
2735,1
2734,1
2733,0
2732,1
2731,0
2730,1
2729,0
2728,0
2727,1
2726,0
2725,1
2724,0
2723,0
2722,1
2721,0
2720,1
2719,0
2718,0
2717,0
2716,0
2715,0
2714,0
2713,1
2712,0
2711,0
2710,1
2709,0
2708,1
2707,1
2706,1
2705,0
2704,0
2703,1
2702,0
2701,1
2700,1
2699,0
2698,0
2697,0
2696,0
2695,1
2694,0
2693,0
2692,1
2691,0
2690,1
2689,1
2688,1
2687,0
2686,1
2685,0
2684,0
2683,1
2682,0
2681,1
2680,1
2679,1
2678,0
2677,1
2676,0
2675,0
2674,1
2673,1
2672,1
2671,1
2670,0
2669,1
2668,0
2667,1
2666,1
2665,1
2664,0
2663,1
2662,1
2661,1
2660,0
2659,0
2658,1
2657,0
2656,0
2655,0
2654,1
2653,0
2652,1
2651,1
2650,1
2649,0
2648,0
2647,0
2646,0
2645,0
2644,1
2643,1
2642,0
2641,1
2640,1
2639,0
2638,1
2637,0
2636,0
2635,0
2634,1
2633,0
2632,0
2631,0
2630,0
2629,1
2628,0
2627,1
2626,0
2625,1
2624,0
2623,1
2622,0
2621,0
2620,0
2619,0
2618,1
2617,1
2616,0
2615,1
2614,1
2613,1
2612,0
2611,0
2610,0
2609,1
2608,1
2607,0
2606,1
2605,1
2604,1
2603,0
2602,1
2601,1
2600,1
2599,1
2598,1
2597,0
2596,1
2595,0
2594,1
2593,1
2592,0
2591,1
2590,1
2589,0
2588,1
2587,1
2586,1
2585,1
2584,1
2583,0
2582,0
2581,0
2580,1
2579,1
2578,1
2577,1
2576,0
2575,0
2574,0
2573,1
2572,0
2571,1
2570,0
2569,0
2568,0
2567,1
2566,0
2565,0
2564,1
2563,1
2562,1
2561,1
2560,1
2559,0
2558,0
2557,1
2556,1
2555,0
2554,0
2553,1
2552,0
2551,1
2550,1
2549,1
2548,1
2547,0
2546,0
2545,0
2544,1
2543,1
2542,0
2541,0
2540,0
2539,1
2538,1
2537,1
2536,0
2535,1
2534,1
2533,1
2532,1
2531,0
2530,0
2529,1
2528,0
2527,0
2526,1
2525,0
2524,0
2523,1
2522,1
2521,0
2520,1
2519,1
2518,0
2517,1
2516,1
2515,0
2514,1
2513,1
2512,1
2511,1
2510,1
2509,1
2508,1
2507,0
2506,0
2505,0
2504,1
2503,1
2502,0
2501,0
2500,1
2499,1
2498,0
2497,0
2496,0
2495,1
2494,1
2493,1
2492,0
2491,0
2490,1
2489,0
2488,1
2487,1
2486,0
2485,0
2484,0
2483,1
2482,1
2481,0
2480,0
2479,0
2478,1
2477,0
2476,0
2475,0
2474,1
2473,0
2472,0
2471,0
2470,1
2469,0
2468,0
2467,1
2466,1
2465,0
2464,0
2463,0
2462,0
2461,1
2460,1
2459,1
2458,1
2457,0
2456,0
2455,0
2454,1
2453,0
2452,1
2451,0
2450,1
2449,0
2448,0
2447,0
2446,0
2445,1
2444,0
2443,1
2442,0
2441,0
2440,1
2439,0
2438,0
2437,0
2436,1
2435,0
2434,1
2433,1
2432,1
2431,1
2430,0
2429,1
2428,0
2427,1
2426,1
2425,1
2424,0
2423,1
2422,0
2421,0
2420,1
2419,1
2418,0
2417,1
2416,1
2415,0
2414,0
2413,0
2412,1
2411,1
2410,1
2409,0
2408,0
2407,0
2406,1
2405,0
2404,1
2403,0
2402,0
2401,0
2400,1
2399,1
2398,0
2397,1
2396,1
2395,1
2394,1
2393,1
2392,1
2391,0
2390,1
2389,1
2388,1
2387,1
2386,1
2385,1
2384,0
2383,1
2382,1
2381,0
2380,1
2379,0
