Id,Predicted
2378,1
2377,0
2376,1
2375,0
2374,0
2373,0
2372,1
2371,0
2370,0
2369,1
2368,1
2367,0
2366,0
2365,1
2364,1
2363,0
2362,1
2361,0
2360,1
2359,0
2358,1
2357,0
2356,0
2355,0
2354,0
2353,0
2352,0
2351,1
2350,0
2349,1
2348,1
2347,1
2346,0
2345,1
2344,1
2343,1
2342,0
2341,1
2340,1
2339,0
2338,0
2337,1
2336,0
2335,0
2334,0
2333,0
2332,1
2331,1
2330,1
2329,0
2328,0
2327,0
2326,0
2325,0
2324,0
2323,1
2322,1
2321,0
2320,1
2319,0
2318,0
2317,0
2316,0
2315,1
2314,0
2313,1
2312,1
2311,0
2310,1
2309,0
2308,1
2307,1
2306,0
2305,1
2304,0
2303,0
2302,0
2301,0
2300,1
2299,0
2298,0
2297,1
2296,0
2295,1
2294,0
2293,1
2292,1
2291,0
2290,0
2289,0
2288,1
2287,1
2286,0
2285,1
2284,1
2283,1
2282,1
2281,0
2280,0
2279,1
2278,1
2277,0
2276,1
2275,0
2274,0
2273,0
2272,1
2271,1
2270,1
2269,0
2268,1
2267,0
2266,1
2265,0
2264,1
2263,1
2262,0
2261,1
2260,0
2259,0
2258,0
2257,0
2256,1
2255,0
2254,1
2253,1
2252,0
2251,1
2250,1
2249,1
2248,0
2247,1
2246,0
2245,0
2244,0
2243,1
2242,1
2241,0
2240,0
2239,1
2238,0
2237,1
2236,0
2235,0
2234,1
2233,1
2232,1
2231,1
2230,0
2229,1
2228,0
2227,0
2226,0
2225,1
2224,1
2223,1
2222,0
2221,1
2220,0
2219,1
2218,1
2217,0
2216,1
2215,0
2214,1
2213,0
2212,1
2211,1
2210,1
2209,1
2208,0
2207,0
2206,1
2205,1
2204,1
2203,1
2202,1
2201,0
2200,1
2199,1
2198,0
2197,0
2196,0
2195,1
2194,1
2193,1
2192,1
2191,0
2190,1
2189,1
2188,1
2187,0
2186,0
2185,0
2184,1
2183,1
2182,1
2181,1
2180,1
2179,1
2178,0
2177,1
2176,1
2175,1
2174,1
2173,0
2172,0
2171,0
2170,0
2169,0
2168,0
2167,0
2166,1
2165,0
2164,1
2163,0
2162,1
2161,1
2160,1
2159,0
2158,0
2157,1
2156,1
2155,1
2154,0
2153,1
2152,0
2151,1
2150,0
2149,1
2148,0
2147,1
2146,0
2145,1
2144,1
2143,0
2142,0
2141,1
2140,1
2139,1
2138,0
2137,1
2136,0
2135,0
2134,1
2133,0
2132,1
2131,1
2130,1
2129,1
2128,0
2127,1
2126,0
2125,1
2124,1
2123,0
2122,0
2121,1
2120,0
2119,0
2118,1
2117,0
2116,1
2115,1
2114,0
2113,1
2112,0
2111,1
2110,1
2109,0
2108,1
2107,1
2106,1
2105,0
2104,0
2103,1
2102,0
2101,0
2100,0
2099,1
2098,0
2097,0
2096,0
2095,0
2094,1
2093,1
2092,1
2091,1
2090,1
2089,0
2088,1
2087,0
2086,0
2085,0
2084,0
2083,1
2082,1
2081,1
2080,0
2079,0
2078,0
2077,0
2076,1
2075,0
2074,1
2073,1
2072,1
2071,0
2070,0
2069,1
2068,1
2067,0
2066,1
2065,0
2064,1
2063,1
2062,0
2061,1
2060,1
2059,1
2058,1
2057,0
2056,0
2055,1
2054,0
2053,1
2052,1
2051,1
2050,1
2049,1
2048,0
2047,1
2046,1
2045,1
2044,1
2043,1
2042,1
2041,0
2040,1
2039,1
2038,1
2037,1
2036,1
2035,1
2034,1
2033,1
2032,0
2031,0
2030,0
2029,1
2028,1
2027,0
2026,0
2025,0
2024,1
2023,0
2022,0
2021,0
2020,0
2019,0
2018,0
2017,0
2016,0
2015,0
2014,0
2013,0
2012,1
2011,0
2010,1
2009,1
2008,1
2007,0
2006,0
2005,1
2004,0
2003,1
2002,0
2001,0
2000,0
1999,1
1998,1
1997,0
1996,0
1995,1
1994,1
1993,0
1992,1
1991,1
1990,0
1989,1
1988,1
1987,1
1986,1
1985,0
1984,1
1983,1
1982,0
1981,1
1980,1
1979,0
1978,1
1977,0
1976,1
1975,0
1974,1
1973,1
1972,1
1971,0
1970,1
1969,1
1968,0
1967,1
1966,1
1965,0
1964,1
1963,0
1962,0
1961,1
1960,1
1959,0
1958,0
1957,0
1956,0
1955,1
1954,0
1953,1
1952,1
1951,1
1950,1
1949,1
1948,1
1947,1
1946,1
1945,0
1944,0
1943,1
1942,1
1941,0
1940,1
1939,1
1938,1
1937,1
1936,1
1935,0
1934,0
1933,1
1932,1
1931,0
1930,1
1929,1
1928,1
1927,0
1926,0
1925,0
1924,0
1923,1
1922,1
1921,0
1920,1
1919,0
1918,0
1917,1
1916,1
1915,0
1914,1
1913,0
1912,1
1911,0
1910,0
1909,1
1908,1
1907,1
1906,0
1905,1
1904,1
1903,1
1902,0
1901,0
1900,1
1899,0
1898,1
1897,1
1896,1
1895,1
1894,1
1893,0
1892,1
1891,1
1890,1
1889,1
1888,0
1887,1
1886,0
1885,1
1884,0
1883,0
1882,0
1881,1
1880,1
1879,0
1878,0
1877,0
1876,0
1875,0
1874,1
1873,1
1872,1
1871,1
1870,1
1869,0
1868,1
1867,1
1866,0
1865,1
1864,0
1863,1
1862,1
1861,0
1860,0
1859,0
1858,1
1857,1
1856,0
1855,0
1854,1
1853,1
1852,1
1851,0
1850,1
1849,1
1848,0
1847,0
1846,1
1845,0
1844,1
1843,1
1842,0
1841,0
1840,1
1839,0
1838,1
1837,1
1836,1
1835,0
1834,1
1833,1
1832,0
1831,1
1830,1
1829,0
1828,1
1827,1
1826,1
1825,0
1824,0
1823,1
1822,0
1821,0
1820,0
1819,0
1818,0
1817,0
1816,1
1815,1
1814,1
1813,1
1812,1
1811,1
1810,1
1809,0
1808,0
1807,1
1806,0
1805,1
1804,0
1803,1
1802,0
1801,0
1800,1
1799,1
1798,1
1797,1
1796,1
1795,0
1794,1
1793,0
1792,1
1791,1
1790,0
1789,0
1788,1
1787,1
1786,1
1785,1
1784,0
1783,0
1782,0
1781,0
1780,1
1779,0
1778,1
1777,1
1776,0
1775,0
1774,0
1773,0
1772,1
1771,0
1770,1
1769,0
1768,1
1767,0
1766,1
1765,0
1764,1
1763,1
1762,1
1761,1
1760,0
1759,0
1758,1
1757,1
1756,0
1755,1
1754,1
1753,1
1752,1
1751,1
1750,1
1749,1
1748,0
1747,1
1746,1
1745,0
1744,0
1743,0
1742,0
1741,1
1740,1
1739,0
1738,0
1737,0
1736,0
1735,1
1734,0
1733,0
1732,1
1731,0
1730,0
1729,1
1728,0
1727,0
1726,0
1725,1
1724,1
1723,0
1722,0
1721,1
1720,1
1719,1
1718,0
1717,1
1716,1
1715,0
1714,1
1713,0
1712,1
1711,1
1710,1
1709,0
1708,1
1707,0
1706,1
1705,0
1704,0
1703,1
1702,1
1701,1
1700,0
1699,0
1698,0
1697,1
1696,1
1695,0
1694,0
1693,1
1692,1
1691,0
1690,0
1689,0
1688,1
1687,1
1686,0
1685,0
1684,0
1683,1
1682,1
1681,0
1680,0
1679,0
1678,0
1677,0
1676,0
1675,0
1674,1
1673,0
1672,1
1671,0
1670,0
1669,0
1668,1
1667,1
1666,0
1665,1
1664,0
1663,1
1662,0
1661,0
1660,1
1659,1
1658,0
1657,1
1656,0
1655,0
1654,1
1653,0
1652,0
1651,0
1650,1
1649,0
1648,1
1647,0
1646,0
1645,0
1644,1
1643,0
1642,1
1641,0
1640,0
1639,1
1638,1
1637,0
1636,1
1635,0
1634,0
1633,0
1632,0
1631,1
1630,1
1629,1
1628,0
1627,1
1626,1
1625,0
1624,1
1623,1
1622,1
1621,1
1620,1
1619,0
1618,1
1617,0
1616,0
1615,0
1614,0
1613,1
1612,1
1611,0
1610,0
1609,1
1608,1
1607,0
1606,0
1605,0
1604,1
1603,1
1602,1
1601,1
1600,1
1599,1
1598,1
1597,1
1596,0
1595,1
1594,0
1593,0
1592,1
1591,0
1590,1
1589,1
1588,1
1587,1
1586,1
1585,0
1584,0
1583,0
1582,1
1581,0
1580,1
1579,0
1578,1
1577,0
1576,1
1575,1
1574,0
1573,1
1572,1
1571,0
1570,1
1569,1
1568,1
1567,1
1566,1
1565,1
1564,0
1563,1
1562,0
1561,1
1560,0
1559,0
1558,1
1557,1
1556,1
1555,0
1554,1
1553,0
1552,0
1551,0
1550,1
1549,0
1548,1
1547,0
1546,0
1545,1
1544,1
1543,1
1542,1
1541,1
1540,1
1539,0
1538,0
1537,1
1536,1
1535,1
1534,1
1533,0
1532,0
1531,0
1530,0
1529,1
1528,0
1527,0
1526,1
1525,0
1524,0
1523,0
1522,0
1521,0
1520,0
1519,1
1518,0
1517,0
1516,0
1515,1
1514,0
1513,1
1512,1
1511,0
1510,0
1509,0
1508,0
1507,0
1506,1
1505,0
1504,1
1503,1
1502,1
1501,1
1500,1
1499,0
1498,0
1497,1
1496,1
1495,0
1494,0
1493,0
1492,0
1491,0
1490,0
1489,0
1488,0
1487,0
1486,1
1485,0
1484,1
1483,1
1482,1
1481,1
1480,0
1479,1
1478,0
1477,0
1476,1
1475,1
1474,1
1473,0
1472,0
1471,0
1470,0
1469,0
1468,1
1467,1
1466,0
1465,0
1464,0
1463,0
1462,1
1461,0
1460,0
1459,0
1458,0
1457,1
1456,0
1455,1
1454,1
1453,0
1452,1
1451,0
1450,1
1449,1
1448,0
1447,1
1446,0
1445,0
1444,0
1443,0
1442,1
1441,1
1440,0
1439,1
1438,1
1437,1
1436,1
1435,1
1434,0
1433,1
1432,0
1431,0
1430,0
1429,1
1428,0
1427,1
1426,0
1425,1
1424,1
1423,1
1422,0
1421,1
1420,1
1419,0
1418,0
1417,1
1416,0
1415,0
1414,0
1413,0
1412,1
1411,0
1410,0
1409,0
1408,1
1407,0
1406,1
1405,0
1404,1
1403,1
1402,1
1401,0
1400,1
1399,1
1398,1
1397,0
1396,1
1395,1
1394,1
1393,0
1392,1
1391,1
1390,1
1389,1
1388,0
1387,0
1386,0
1385,1
1384,1
1383,1
1382,0
1381,0
1380,0
1379,0
1378,0
1377,1
1376,0
1375,0
1374,1
1373,0
1372,0
1371,0
1370,0
1369,1
1368,0
1367,0
1366,1
1365,0
1364,0
1363,0
1362,1
1361,0
1360,1
1359,0
1358,0
1357,0
1356,1
1355,0
1354,1
1353,0
1352,0
1351,0
1350,1
1349,1
1348,1
1347,0
1346,0
1345,1
1344,1
1343,0
1342,1
1341,0
1340,1
1339,1
1338,1
1337,1
1336,0
1335,0
1334,0
1333,1
1332,0
1331,0
1330,1
1329,0
1328,0
1327,0
1326,0
1325,0
1324,0
1323,0
1322,0
1321,1
1320,0
1319,1
1318,0
1317,1
1316,0
1315,0
1314,1
1313,0
1312,0
1311,0
1310,1
1309,1
1308,0
1307,0
1306,0
1305,1
1304,0
1303,0
1302,1
1301,0
1300,1
1299,1
1298,0
1297,1
1296,0
1295,0
1294,0
1293,1
1292,0
1291,0
1290,0
1289,0
1288,0
1287,1
1286,0
1285,1
1284,0
1283,0
1282,0
1281,0
1280,1
1279,1
1278,0
1277,1
1276,1
1275,0
1274,0
1273,0
1272,1
1271,1
1270,0
1269,1
1268,0
1267,1
1266,0
1265,1
1264,0
1263,0
1262,1
1261,1
1260,0
1259,1
1258,0
1257,1
1256,0
1255,0
1254,1
1253,0
1252,0
1251,1
1250,0
1249,0
1248,0
1247,0
1246,1
1245,0
1244,0
1243,1
1242,0
1241,0
1240,0
1239,0
1238,0
1237,0
1236,0
1235,1
1234,1
1233,1
1232,0
1231,0
1230,0
1229,0
1228,1
1227,1
1226,0
1225,1
1224,0
1223,1
1222,0
1221,1
1220,0
1219,1
1218,0
1217,0
1216,0
1215,1
1214,0
1213,0
1212,0
1211,0
1210,0
1209,0
1208,1
1207,0
1206,0
1205,0
1204,0
1203,0
1202,0
1201,1
1200,0
1199,1
1198,1
1197,1
1196,1
1195,0
1194,0
1193,1
1192,0
1191,1
1190,1
1189,0
1188,1
1187,1
1186,1
1185,1
1184,0
1183,1
1182,1
1181,1
1180,0
1179,1
1178,1
1177,0
1176,0
1175,1
1174,0
1173,0
1172,0
1171,1
1170,1
1169,1
1168,1
1167,0
1166,0
1165,0
1164,0
1163,1
1162,1
1161,0
1160,0
1159,0
1158,0
1157,0
1156,1
1155,1
1154,1
1153,0
1152,0
1151,1
1150,0
1149,0
1148,0
1147,1
1146,1
1145,1
1144,0
1143,1
1142,1
1141,0
1140,0
1139,0
1138,0
1137,0
1136,1
1135,1
1134,1
1133,1
1132,1
1131,1
1130,1
1129,1
1128,1
1127,0
1126,0
1125,0
1124,1
1123,0
1122,0
1121,1
1120,0
1119,0
1118,0
1117,1
1116,1
1115,1
1114,0
1113,0
1112,0
1111,1
1110,0
1109,0
1108,1
1107,1
1106,0
1105,0
1104,0
1103,0
1102,0
1101,0
1100,0
1099,1
1098,1
1097,1
1096,0
1095,0
1094,1
1093,0
1092,1
1091,1
1090,0
1089,0
1088,0
1087,1
1086,1
1085,1
1084,1
1083,0
1082,0
1081,0
1080,1
1079,1
1078,1
1077,0
1076,1
1075,1
1074,0
1073,1
1072,0
1071,0
1070,0
1069,1
1068,0
1067,0
1066,0
1065,1
1064,0
1063,1
1062,1
1061,1
1060,0
1059,0
1058,1
1057,0
1056,0
1055,1
1054,1
1053,0
1052,1
1051,0
1050,1
1049,0
1048,1
1047,0
1046,1
1045,0
1044,0
1043,0
1042,0
1041,0
1040,0
1039,1
1038,1
1037,0
1036,0
1035,1
1034,1
1033,0
1032,0
1031,1
1030,0
1029,0
1028,1
1027,1
1026,0
1025,0
1024,0
1023,1
1022,1
1021,1
1020,0
1019,0
1018,1
1017,0
1016,0
1015,1
1014,0
1013,1
1012,0
1011,0
1010,1
1009,1
1008,1
1007,1
1006,0
1005,0
1004,0
1003,1
1002,1
1001,1
1000,0
999,0
998,0
997,1
996,1
995,1
994,1
993,1
992,0
991,0
990,0
989,1
988,0
987,0
986,0
985,0
984,1
983,0
982,1
981,1
980,1
979,1
978,1
977,1
976,0
975,1
974,1
973,0
972,1
971,1
970,1
969,0
968,1
967,1
966,1
965,0
964,0
963,1
962,1
961,1
960,0
959,0
958,1
957,0
956,0
955,1
954,0
953,1
952,1
951,0
950,1
949,0
948,1
947,0
946,0
945,0
944,1
943,0
942,1
941,0
940,1
939,0
938,0
937,1
936,0
935,1
934,0
933,0
932,1
931,1
930,0
929,1
928,0
927,0
926,1
925,0
924,1
923,0
922,0
921,0
920,0
919,1
918,1
917,1
916,1
915,1
914,0
913,0
912,0
911,1
910,1
909,0
908,1
907,1
906,0
905,0
904,0
903,1
902,0
901,0
900,1
899,0
898,1
897,0
896,1
895,0
894,0
893,0
892,0
891,1
890,1
889,1
888,1
887,1
886,1
885,0
884,1
883,1
882,0
881,0
880,0
879,0
878,0
877,0
876,0
875,0
874,1
873,0
872,1
871,1
870,1
869,0
868,1
867,1
866,1
865,1
864,0
863,1
862,0
861,0
860,1
859,1
858,0
857,1
856,1
855,1
854,0
853,1
852,0
851,1
850,1
849,1
848,0
847,1
846,1
845,1
844,0
843,0
842,0
841,1
840,0
839,1
838,0
837,0
836,1
835,0
834,1
833,1
832,1
831,1
830,1
829,1
828,1
827,1
826,1
825,1
824,0
823,1
822,0
821,1
820,0
819,0
818,0
817,1
816,1
815,1
814,0
813,1
812,1
811,1
810,0
809,1
808,0
807,1
806,0
805,0
804,0
803,0
802,1
801,0
800,0
799,0
798,1
797,0
796,1
795,1
794,1
793,1
792,0
791,1
790,0
789,0
788,0
787,0
786,1
785,0
784,1
783,0
782,0
781,0
780,0
779,0
778,1
777,0
776,1
775,0
774,1
773,1
772,1
771,1
770,0
769,0
768,1
767,1
766,1
765,0
764,1
763,0
762,0
761,1
760,0
759,0
758,1
757,0
756,0
755,0
754,1
753,0
752,1
751,1
750,0
749,1
748,1
747,1
746,1
745,1
744,0
743,0
742,1
741,0
740,0
739,0
738,1
737,1
736,1
735,0
734,1
733,1
732,1
731,1
730,1
729,1
728,1
727,0
726,0
725,1
724,1
723,0
722,1
721,0
720,1
719,1
718,1
717,0
716,0
715,1
714,0
713,1
712,1
711,1
710,0
709,1
708,0
707,0
706,1
705,0
704,1
703,0
702,0
701,1
700,0
699,0
698,1
697,1
696,1
695,0
694,1
693,1
692,1
691,1
690,0
689,1
688,0
687,1
686,0
685,0
684,1
683,0
682,1
681,1
680,0
679,0
678,0
677,0
676,1
675,1
674,0
673,1
672,0
671,1
670,0
669,0
668,1
667,0
666,1
665,1
664,0
663,1
662,1
661,1
660,0
659,0
658,1
657,0
656,1
655,0
654,0
653,1
652,1
651,1
650,1
649,1
648,1
647,0
646,1
645,1
644,0
643,0
642,1
641,0
640,1
639,0
638,0
637,0
636,1
635,0
634,0
633,0
632,0
631,1
630,0
629,1
628,0
627,1
626,0
625,0
624,1
623,1
622,1
621,1
620,1
619,1
618,0
617,1
616,0
615,0
614,0
613,0
612,1
611,0
610,0
609,0
608,1
607,1
606,1
605,1
604,1
603,1
602,1
601,1
600,0
599,0
598,0
597,0
596,1
595,0
594,1
593,1
592,1
591,0
590,0
589,0
588,0
587,1
586,0
585,1
584,0
583,0
582,1
581,1
580,0
579,1
578,1
577,1
576,1
575,0
574,1
573,1
572,1
571,1
570,1
569,0
568,0
567,1
566,0
565,0
564,1
563,1
562,1
561,0
560,0
559,0
558,1
557,1
556,1
555,0
554,0
553,1
552,0
551,1
550,1
549,0
548,0
547,1
546,1
545,0
544,1
543,1
542,0
541,1
540,0
539,0
538,0
537,0
536,0
535,1
534,1
533,1
532,1
531,0
530,1
529,1
528,1
527,1
526,1
525,0
524,1
523,1
522,1
521,1
520,1
519,1
518,1
517,0
516,1
515,0
514,0
513,1
512,1
511,1
510,1
509,0
508,0
507,1
506,1
505,1
504,0
503,0
502,0
501,0
500,1
499,1
498,0
497,0
496,0
495,1
494,0
493,0
492,1
491,1
490,1
489,0
488,0
487,0
486,0
485,1
484,0
483,1
482,1
481,0
480,1
479,1
478,1
477,1
476,0
475,1
474,1
473,0
472,1
471,1
470,0
469,0
468,1
467,0
466,0
465,0
464,1
463,0
462,1
461,0
460,0
459,1
458,1
457,1
456,0
455,0
454,0
453,0
452,0
451,0
450,0
449,0
448,1
447,1
446,0
445,0
444,0
443,1
442,1
441,0
440,1
439,1
438,0
437,0
436,1
435,1
434,1
433,0
432,0
431,0
430,1
429,1
428,0
427,1
426,1
425,1
424,1
423,0
422,1
421,1
420,1
419,1
418,1
417,1
416,1
415,1
414,1
413,0
412,1
411,0
410,0
409,1
408,1
407,1
406,0
405,0
404,0
403,0
402,0
401,0
400,1
399,1
398,1
397,0
396,1
395,1
394,1
393,1
392,1
391,1
390,0
389,1
388,1
387,1
386,0
385,1
384,1
383,0
382,1
381,0
380,1
379,1
378,1
377,1
376,1
375,0
374,0
373,0
372,0
371,1
370,0
369,1
368,1
367,1
366,0
365,1
364,0
363,1
362,1
361,1
360,1
359,1
358,1
357,1
356,0
355,0
354,1
353,1
352,0
351,0
350,1
349,1
348,1
347,1
346,1
345,0
344,1
343,0
342,1
341,1
340,0
339,1
338,1
337,1
336,0
335,1
334,0
333,1
332,1
331,1
330,0
329,1
328,0
327,0
326,1
325,0
324,1
323,0
322,0
321,0
320,0
319,0
318,1
317,1
316,1
315,0
314,1
313,0
312,0
311,1
310,0
309,1
308,1
307,0
306,0
305,1
304,0
303,0
302,0
301,0
300,1
299,0
298,0
297,1
296,1
295,0
294,1
293,0
292,1
291,1
290,0
289,0
288,0
287,0
286,0
285,0
284,0
283,1
282,0
281,1
280,0
279,0
278,0
277,0
276,0
275,1
274,1
273,1
272,0
271,0
270,1
269,0
268,1
267,0
266,1
265,1
264,0
263,0
262,0
261,1
260,1
259,0
258,0
257,1
256,0
255,0
254,1
253,1
252,0
251,1
250,1
249,1
248,0
247,1
246,0
245,0
244,1
243,0
242,0
241,1
240,0
239,0
238,1
237,1
236,0
235,1
234,0
233,0
232,1
231,0
230,1
229,0
228,0
227,1
226,1
225,1
224,1
223,1
222,0
221,0
220,1
219,0
218,1
217,0
216,1
215,1
214,1
213,0
212,1
211,0
210,0
209,1
208,1
207,1
206,1
205,0
204,1
203,0
202,0
201,1
200,0
199,1
198,0
197,0
196,1
195,1
194,0
193,0
192,0
191,0
190,1
189,1
188,0
187,1
186,1
185,1
184,0
183,1
182,0
181,1
180,0
179,0
178,1
177,1
176,1
175,1
174,0
173,0
172,1
171,1
170,0
169,1
168,0
167,0
166,0
165,0
164,0
163,0
162,0
161,1
160,0
159,1
158,0
157,0
156,1
155,1
154,1
153,1
152,1
151,1
150,0
149,0
148,1
147,1
146,0
145,1
144,0
143,0
142,1
141,0
140,0
139,1
138,0
137,0
136,0
135,1
134,1
133,0
132,1
131,1
130,1
129,1
128,0
127,1
126,1
125,0
124,1
123,0
122,1
121,1
120,0
119,0
118,0
117,1
116,1
115,1
114,1
113,0
112,1
111,1
110,0
109,1
108,1
107,1
106,1
105,0
104,0
103,0
102,0
101,0
100,0
99,0
98,0
97,1
96,1
95,0
94,0
93,1
92,1
91,0
90,1
89,0
88,1
87,0
86,0
85,0
84,1
83,1
82,0
81,1
80,1
79,0
78,1
77,1
76,1
75,0
74,1
73,1
72,1
71,1
70,1
69,0
68,0
67,1
66,0
65,0
64,0
63,0
62,0
61,1
60,1
59,0
58,0
57,1
56,1
55,1
54,0
53,0
52,0
51,0
50,1
49,1
48,0
47,0
46,0
45,0
44,1
43,1
42,0
41,0
40,0
39,0
38,0
37,1
36,1
35,0
34,1
33,1
32,1
31,1
30,1
29,0
28,1
27,0
26,0
25,0
24,0
23,1
22,1
21,1
20,1
19,1
18,1
17,1
16,1
15,1
14,0
13,0
12,0
11,0
10,1
9,1
8,0
7,1
6,0
5,1
4,0
3,1
2,0
1,0
0,1
